batch,k,count
13,49,0
13,50,0
13,51,0
13,52,0
13,53,0
13,54,0
13,55,0
13,56,0
13,57,0
13,58,0
13,59,0
13,60,0
13,61,0
13,62,0
13,63,0
13,64,0
13,65,0
13,66,0
13,67,0
13,68,0
13,69,0
13,70,0
13,71,0
13,72,0
13,73,0
13,74,1
13,75,0
13,76,1
13,77,4
13,78,3
13,79,5
13,80,6
13,81,12
13,82,16
13,83,23
13,84,42
13,85,61
13,86,64
13,87,100
13,88,155
13,89,218
13,90,281
13,91,359
13,92,447
13,93,571
13,94,766
13,95,926
13,96,1075
13,97,1219
13,98,1446
13,99,1819
13,100,1936
13,101,2117
13,102,2178
13,103,2384
13,104,2446
13,105,2664
13,106,2592
13,107,2498
13,108,2515
13,109,2359
13,110,2200
13,111,1988
13,112,1921
13,113,1713
13,114,1521
13,115,1317
13,116,1053
13,117,990
13,118,783
13,119,653
13,120,567
13,121,434
13,122,365
13,123,247
13,124,209
13,125,175
13,126,152
13,127,107
13,128,79
13,129,68
13,130,43
13,131,30
13,132,22
13,133,23
13,134,8
13,135,7
13,136,7
13,137,3
13,138,3
13,139,2
13,140,0
13,141,1
13,142,0
13,143,0
13,144,0
13,145,0
13,146,0
13,147,0
13,148,0
13,149,0
13,150,0
13,151,0
13,152,0
13,153,0
13,154,0
13,155,0
13,156,0
13,157,0
13,158,0
13,159,0
13,160,0
13,161,0
13,162,0
13,163,0
13,164,0
13,165,0
13,166,0
13,167,0
13,168,0
13,169,0
13,170,0
13,171,0
14,0,0
14,1,0
14,2,0
14,3,0
14,4,0
14,5,0
14,6,0
14,7,0
14,8,0
14,9,0
14,10,0
14,11,0
14,12,0
14,13,0
14,14,0
14,15,0
14,16,0
14,17,0
14,18,0
14,19,0
14,20,0
14,21,0
14,22,0
14,23,0
14,24,0
14,25,0
14,26,0
14,27,0
14,28,0
14,29,0
14,30,0
14,31,0
14,32,0
14,33,0
14,34,0
14,35,0
14,36,0
14,37,0
14,38,0
14,39,0
14,40,0
14,41,0
14,42,0
14,43,0
14,44,0
14,45,0
14,46,0
14,47,0
14,48,0
14,49,0
14,50,0
14,51,0
14,52,0
14,53,0
14,54,0
14,55,0
14,56,0
14,57,0
14,58,0
14,59,0
14,60,0
14,61,0
14,62,0
14,63,0
14,64,0
14,65,0
14,66,0
14,67,0
14,68,0
14,69,0
14,70,0
14,71,0
14,72,0
14,73,0
14,74,0
14,75,0
14,76,2
14,77,2
14,78,3
14,79,6
14,80,7
14,81,11
14,82,21
14,83,32
14,84,46
14,85,52
14,86,74
14,87,119
14,88,146
14,89,235
14,90,261
14,91,338
14,92,439
14,93,550
14,94,737
14,95,888
14,96,1053
14,97,1275
14,98,1488
14,99,1689
14,100,1876
14,101,2088
14,102,2296
14,103,2376
14,104,2527
14,105,2603
14,106,2665
14,107,2563
14,108,2507
14,109,2421
14,110,2245
14,111,2042
14,112,1882
14,113,1645
14,114,1409
14,115,1327
14,116,1113
14,117,895
14,118,836
14,119,651
14,120,537
14,121,441
14,122,352
14,123,278
14,124,246
14,125,177
14,126,137
14,127,114
14,128,74
14,129,54
14,130,39
14,131,31
14,132,25
14,133,21
14,134,9
14,135,10
14,136,5
14,137,4
14,138,2
14,139,1
14,140,1
14,141,0
14,142,0
14,143,1
14,144,0
14,145,0
14,146,0
14,147,0
14,148,0
14,149,0
14,150,0
14,151,0
14,152,0
14,153,0
14,154,0
14,155,0
14,156,0
14,157,0
14,158,0
14,159,0
14,160,0
14,161,0
14,162,0
14,163,0
14,164,0
14,165,0
14,166,0
14,167,0
14,168,0
14,169,0
14,170,0
14,171,0
15,0,0
15,1,0
15,2,0
15,3,0
15,4,0
15,5,0
15,6,0
15,7,0
15,8,0
15,9,0
15,10,0
15,11,0
15,12,0
15,13,0
15,14,0
15,15,0
15,16,0
15,17,0
15,18,0
15,19,0
15,20,0
15,21,0
15,22,0
15,23,0
15,24,0
15,25,0
15,26,0
15,27,0
15,28,0
15,29,0
15,30,0
15,31,0
15,32,0
15,33,0
15,34,0
15,35,0
15,36,0
15,37,0
15,38,0
15,39,0
15,40,0
15,41,0
15,42,0
15,43,0
15,44,0
15,45,0
15,46,0
15,47,0
15,48,0
15,49,0
15,50,0
15,51,0
15,52,0
15,53,0
15,54,0
15,55,0
15,56,0
15,57,0
15,58,0
15,59,0
15,60,0
15,61,0
15,62,0
15,63,0
15,64,0
15,65,0
15,66,0
15,67,0
15,68,0
15,69,0
15,70,0
15,71,0
15,72,1
15,73,0
15,74,0
15,75,0
15,76,1
15,77,4
15,78,2
15,79,2
15,80,8
15,81,15
15,82,16
15,83,26
15,84,38
15,85,63
15,86,78
15,87,126
15,88,145
15,89,215
15,90,261
15,91,350
15,92,469
15,93,588
15,94,667
15,95,912
15,96,1014
15,97,1242
15,98,1462
15,99,1669
15,100,1830
15,101,2149
15,102,2231
15,103,2387
15,104,2563
15,105,2521
15,106,2561
15,107,2691
15,108,2557
15,109,2370
15,110,2195
15,111,2104
15,112,1894
15,113,1679
15,114,1484
15,115,1313
15,116,1160
15,117,950
15,118,770
15,119,674
15,120,542
15,121,414
15,122,328
15,123,308
15,124,244
15,125,173
15,126,134
15,127,97
15,128,83
15,129,55
15,130,45
15,131,28
15,132,25
15,133,21
15,134,11
15,135,12
15,136,7
15,137,7
15,138,3
15,139,2
15,140,1
15,141,2
15,142,1
15,143,0
15,144,0
15,145,0
15,146,0
15,147,0
15,148,0
15,149,0
15,150,0
15,151,0
15,152,0
15,153,0
15,154,0
15,155,0
15,156,0
15,157,0
15,158,0
15,159,0
15,160,0
15,161,0
15,162,0
15,163,0
15,164,0
15,165,0
15,166,0
15,167,0
15,168,0
15,169,0
15,170,0
15,171,0
16,0,0
16,1,0
16,2,0
16,3,0
16,4,0
16,5,0
16,6,0
16,7,0
16,8,0
16,9,0
16,10,0
16,11,0
16,12,0
16,13,0
16,14,0
16,15,0
16,16,0
16,17,0
16,18,0
16,19,0
16,20,0
16,21,0
16,22,0
16,23,0
16,24,0
16,25,0
16,26,0
16,27,0
16,28,0
16,29,0
16,30,0
16,31,0
16,32,0
16,33,0
16,34,0
16,35,0
16,36,0
16,37,0
16,38,0
16,39,0
16,40,0
16,41,0
16,42,0
16,43,0
16,44,0
16,45,0
16,46,0
16,47,0
16,48,0
16,49,0
16,50,0
16,51,0
16,52,0
16,53,0
16,54,0
16,55,0
16,56,0
16,57,0
16,58,0
16,59,0
16,60,0
16,61,0
16,62,0
16,63,0
16,64,0
16,65,0
16,66,0
16,67,0
16,68,0
16,69,0
16,70,0
16,71,0
16,72,0
16,73,1
16,74,0
16,75,2
16,76,1
16,77,3
16,78,3
16,79,7
16,80,9
16,81,13
16,82,19
16,83,39
16,84,39
16,85,63
16,86,68
16,87,120
16,88,154
16,89,198
16,90,315
16,91,371
16,92,461
16,93,569
16,94,727
16,95,838
16,96,1070
16,97,1225
16,98,1471
16,99,1769
16,100,1943
16,101,2084
16,102,2295
16,103,2410
16,104,2489
16,105,2627
16,106,2563
16,107,2588
16,108,2465
16,109,2376
16,110,2239
16,111,2074
16,112,1827
16,113,1714
16,114,1468
16,115,1263
16,116,1137
16,117,950
16,118,820
16,119,655
16,120,525
16,121,426
16,122,356
16,123,266
16,124,208
16,125,164
16,126,118
16,127,113
16,128,82
16,129,70
16,130,33
16,131,23
16,132,25
16,133,15
16,134,13
16,135,3
16,136,10
16,137,3
16,138,2
16,139,0
16,140,1
16,141,2
16,142,0
16,143,0
16,144,0
16,145,0
16,146,0
16,147,0
16,148,0
16,149,0
16,150,0
16,151,0
16,152,0
16,153,0
16,154,0
16,155,0
16,156,0
16,157,0
16,158,0
16,159,0
16,160,0
16,161,0
16,162,0
16,163,0
16,164,0
16,165,0
16,166,0
16,167,0
16,168,0
16,169,0
16,170,0
16,171,0
17,0,0
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
17,7,0
17,8,0
17,9,0
17,10,0
17,11,0
17,12,0
17,13,0
17,14,0
17,15,0
17,16,0
17,17,0
17,18,0
17,19,0
17,20,0
17,21,0
17,22,0
17,23,0
17,24,0
17,25,0
17,26,0
17,27,0
17,28,0
17,29,0
17,30,0
17,31,0
17,32,0
17,33,0
17,34,0
17,35,0
17,36,0
17,37,0
17,38,0
17,39,0
17,40,0
17,41,0
17,42,0
17,43,0
17,44,0
17,45,0
17,46,0
17,47,0
17,48,0
17,49,0
17,50,0
17,51,0
17,52,0
17,53,0
17,54,0
17,55,0
17,56,0
17,57,0
17,58,0
17,59,0
17,60,0
17,61,0
17,62,0
17,63,0
17,64,0
17,65,0
17,66,0
17,67,0
17,68,0
17,69,0
17,70,0
17,71,0
17,72,0
17,73,0
17,74,0
17,75,1
17,76,1
17,77,1
17,78,3
17,79,4
17,80,7
17,81,15
17,82,21
17,83,26
17,84,40
17,85,54
17,86,98
17,87,113
17,88,158
17,89,222
17,90,277
17,91,351
17,92,445
17,93,574
17,94,690
17,95,918
17,96,1054
17,97,1241
17,98,1542
17,99,1680
17,100,2046
17,101,2119
17,102,2288
17,103,2386
17,104,2487
17,105,2645
17,106,2608
17,107,2518
17,108,2547
17,109,2349
17,110,2174
17,111,1992
17,112,1868
17,113,1636
17,114,1451
17,115,1286
17,116,1165
17,117,939
17,118,761
17,119,674
17,120,509
17,121,424
17,122,340
17,123,280
17,124,217
17,125,180
17,126,142
17,127,105
17,128,90
17,129,81
17,130,41
17,131,41
17,132,23
17,133,12
17,134,13
17,135,7
17,136,7
17,137,5
17,138,2
17,139,2
17,140,1
17,141,2
17,142,0
17,143,0
17,144,0
17,145,0
17,146,0
17,147,0
17,148,1
17,149,0
17,150,0
17,151,0
17,152,0
17,153,0
17,154,0
17,155,0
17,156,0
17,157,0
17,158,0
17,159,0
17,160,0
17,161,0
17,162,0
17,163,0
17,164,0
17,165,0
17,166,0
17,167,0
17,168,0
17,169,0
17,170,0
17,171,0
18,0,0
18,1,0
18,2,0
18,3,0
18,4,0
18,5,0
18,6,0
18,7,0
18,8,0
18,9,0
18,10,0
18,11,0
18,12,0
18,13,0
18,14,0
18,15,0
18,16,0
18,17,0
18,18,0
18,19,0
18,20,0
18,21,0
18,22,0
18,23,0
18,24,0
18,25,0
18,26,0
18,27,0
18,28,0
18,29,0
18,30,0
18,31,0
18,32,0
18,33,0
18,34,0
18,35,0
18,36,0
18,37,0
18,38,0
18,39,0
18,40,0
18,41,0
18,42,0
18,43,0
18,44,0
18,45,0
18,46,0
18,47,0
18,48,0
18,49,0
18,50,0
18,51,0
18,52,0
18,53,0
18,54,0
18,55,0
18,56,0
18,57,0
18,58,0
18,59,0
18,60,0
18,61,0
18,62,0
18,63,0
18,64,0
18,65,0
18,66,0
18,67,0
18,68,0
18,69,0
18,70,0
18,71,0
18,72,0
18,73,0
18,74,0
18,75,1
18,76,1
18,77,2
18,78,2
18,79,3
18,80,10
18,81,14
18,82,26
18,83,26
18,84,36
18,85,46
18,86,83
18,87,126
18,88,180
18,89,192
18,90,258
18,91,362
18,92,455
18,93,587
18,94,681
18,95,945
18,96,1031
18,97,1314
18,98,1466
18,99,1701
18,100,1930
18,101,2188
18,102,2293
18,103,2461
18,104,2448
18,105,2502
18,106,2608
18,107,2525
18,108,2457
18,109,2493
18,110,2273
18,111,1972
18,112,1850
18,113,1651
18,114,1500
18,115,1247
18,116,1072
18,117,963
18,118,838
18,119,666
18,120,571
18,121,426
18,122,355
18,123,278
18,124,216
18,125,149
18,126,125
18,127,95
18,128,81
18,129,70
18,130,53
18,131,31
18,132,20
18,133,15
18,134,8
18,135,9
18,136,5
18,137,4
18,138,1
18,139,1
18,140,0
18,141,1
18,142,1
18,143,0
18,144,0
18,145,0
18,146,0
18,147,0
18,148,0
18,149,0
18,150,0
18,151,0
18,152,0
18,153,0
18,154,0
18,155,0
18,156,0
18,157,0
18,158,0
18,159,0
18,160,0
18,161,0
18,162,0
18,163,0
18,164,0
18,165,0
18,166,0
18,167,0
18,168,0
18,169,0
18,170,0
18,171,0
19,0,0
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
19,10,0
19,11,0
19,12,0
19,13,0
19,14,0
19,15,0
19,16,0
19,17,0
19,18,0
19,19,0
19,20,0
19,21,0
19,22,0
19,23,0
19,24,0
19,25,0
19,26,0
19,27,0
19,28,0
19,29,0
19,30,0
19,31,0
19,32,0
19,33,0
19,34,0
19,35,0
19,36,0
19,37,0
19,38,0
19,39,0
19,40,0
19,41,0
19,42,0
19,43,0
19,44,0
19,45,0
19,46,0
19,47,0
19,48,0
19,49,0
19,50,0
19,51,0
19,52,0
19,53,0
19,54,0
19,55,0
19,56,0
19,57,0
19,58,0
19,59,0
19,60,0
19,61,0
19,62,0
19,63,0
19,64,0
19,65,0
19,66,0
19,67,0
19,68,0
19,69,0
19,70,0
19,71,0
19,72,0
19,73,1
19,74,0
19,75,0
19,76,2
19,77,2
19,78,3
19,79,4
19,80,7
19,81,12
19,82,29
19,83,29
19,84,39
19,85,63
19,86,80
19,87,106
19,88,146
19,89,211
19,90,252
19,91,355
19,92,450
19,93,591
19,94,694
19,95,849
19,96,1070
19,97,1314
19,98,1568
19,99,1760
19,100,1952
19,101,2045
19,102,2277
19,103,2418
19,104,2514
19,105,2586
19,106,2512
19,107,2655
19,108,2429
19,109,2352
19,110,2186
19,111,2117
19,112,1883
19,113,1633
19,114,1520
19,115,1254
19,116,1115
19,117,876
19,118,833
19,119,682
19,120,522
19,121,410
19,122,403
19,123,293
19,124,207
19,125,150
19,126,134
19,127,110
19,128,77
19,129,69
19,130,42
19,131,37
19,132,23
19,133,9
19,134,15
19,135,10
19,136,3
19,137,3
19,138,3
19,139,0
19,140,2
19,141,2
19,142,0
19,143,0
19,144,0
19,145,0
19,146,0
19,147,0
19,148,0
19,149,0
19,150,0
19,151,0
19,152,0
19,153,0
19,154,0
19,155,0
19,156,0
19,157,0
19,158,0
19,159,0
19,160,0
19,161,0
19,162,0
19,163,0
19,164,0
19,165,0
19,166,0
19,167,0
19,168,0
19,169,0
19,170,0
19,171,0
20,0,0
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0
20,6,0
20,7,0
20,8,0
20,9,0
20,10,0
20,11,0
20,12,0
20,13,0
20,14,0
20,15,0
20,16,0
20,17,0
20,18,0
20,19,0
20,20,0
20,21,0
20,22,0
20,23,0
20,24,0
20,25,0
20,26,0
20,27,0
20,28,0
20,29,0
20,30,0
20,31,0
20,32,0
20,33,0
20,34,0
20,35,0
20,36,0
20,37,0
20,38,0
20,39,0
20,40,0
20,41,0
20,42,0
20,43,0
20,44,0
20,45,0
20,46,0
20,47,0
20,48,0
20,49,0
20,50,0
20,51,0
20,52,0
20,53,0
20,54,0
20,55,0
20,56,0
20,57,0
20,58,0
20,59,0
20,60,0
20,61,0
20,62,0
20,63,0
20,64,0
20,65,0
20,66,0
20,67,0
20,68,0
20,69,1
20,70,0
20,71,0
20,72,1
20,73,0
20,74,0
20,75,0
20,76,2
20,77,1
20,78,4
20,79,3
20,80,9
20,81,10
20,82,18
20,83,29
20,84,35
20,85,40
20,86,60
20,87,109
20,88,158
20,89,215
20,90,259
20,91,340
20,92,462
20,93,585
20,94,720
20,95,841
20,96,1055
20,97,1279
20,98,1428
20,99,1693
20,100,1939
20,101,2107
20,102,2274
20,103,2525
20,104,2488
20,105,2484
20,106,2731
20,107,2543
20,108,2497
20,109,2400
20,110,2207
20,111,2034
20,112,1868
20,113,1699
20,114,1533
20,115,1307
20,116,1072
20,117,886
20,118,805
20,119,704
20,120,570
20,121,406
20,122,387
20,123,278
20,124,208
20,125,183
20,126,120
20,127,99
20,128,72
20,129,55
20,130,54
20,131,39
20,132,18
20,133,15
20,134,15
20,135,15
20,136,3
20,137,1
20,138,0
20,139,0
20,140,1
20,141,0
20,142,1
20,143,0
20,144,0
20,145,0
20,146,0
20,147,0
20,148,0
20,149,0
20,150,0
20,151,0
20,152,0
20,153,0
20,154,0
20,155,0
20,156,0
20,157,0
20,158,0
20,159,0
20,160,0
20,161,0
20,162,0
20,163,0
20,164,0
20,165,0
20,166,0
20,167,0
20,168,0
20,169,0
20,170,0
20,171,0
21,0,0
21,1,0
21,2,0
21,3,0
21,4,0
21,5,0
21,6,0
21,7,0
21,8,0
21,9,0
21,10,0
21,11,0
21,12,0
21,13,0
21,14,0
21,15,0
21,16,0
21,17,0
21,18,0
21,19,0
21,20,0
21,21,0
21,22,0
21,23,0
21,24,0
21,25,0
21,26,0
21,27,0
21,28,0
21,29,0
21,30,0
21,31,0
21,32,0
21,33,0
21,34,0
21,35,0
21,36,0
21,37,0
21,38,0
21,39,0
21,40,0
21,41,0
21,42,0
21,43,0
21,44,0
21,45,0
21,46,0
21,47,0
21,48,0
21,49,0
21,50,0
21,51,0
21,52,0
21,53,0
21,54,0
21,55,0
21,56,0
21,57,0
21,58,0
21,59,0
21,60,0
21,61,0
21,62,0
21,63,0
21,64,0
21,65,0
21,66,0
21,67,1
21,68,0
21,69,0
21,70,0
21,71,1
21,72,0
21,73,0
21,74,0
21,75,2
21,76,1
21,77,1
21,78,7
21,79,8
21,80,12
21,81,9
21,82,16
21,83,21
21,84,44
21,85,51
21,86,106
21,87,118
21,88,154
21,89,175
21,90,253
21,91,342
21,92,447
21,93,592
21,94,713
21,95,896
21,96,1087
21,97,1252
21,98,1454
21,99,1750
21,100,1864
21,101,1992
21,102,2300
21,103,2465
21,104,2550
21,105,2561
21,106,2604
21,107,2595
21,108,2479
21,109,2410
21,110,2253
21,111,2040
21,112,1802
21,113,1694
21,114,1483
21,115,1313
21,116,1108
21,117,967
21,118,779
21,119,685
21,120,579
21,121,433
21,122,366
21,123,274
21,124,219
21,125,149
21,126,109
21,127,121
21,128,76
21,129,69
21,130,38
21,131,32
21,132,28
21,133,20
21,134,9
21,135,11
21,136,5
21,137,1
21,138,2
21,139,0
21,140,1
21,141,1
21,142,0
21,143,0
21,144,0
21,145,0
21,146,0
21,147,0
21,148,0
21,149,0
21,150,0
21,151,0
21,152,0
21,153,0
21,154,0
21,155,0
21,156,0
21,157,0
21,158,0
21,159,0
21,160,0
21,161,0
21,162,0
21,163,0
21,164,0
21,165,0
21,166,0
21,167,0
21,168,0
21,169,0
21,170,0
21,171,0
22,0,0
22,1,0
22,2,0
22,3,0
22,4,0
22,5,0
22,6,0
22,7,0
22,8,0
22,9,0
22,10,0
22,11,0
22,12,0
22,13,0
22,14,0
22,15,0
22,16,0
22,17,0
22,18,0
22,19,0
22,20,0
22,21,0
22,22,0
22,23,0
22,24,0
22,25,0
22,26,0
22,27,0
22,28,0
22,29,0
22,30,0
22,31,0
22,32,0
22,33,0
22,34,0
22,35,0
22,36,0
22,37,0
22,38,0
22,39,0
22,40,0
22,41,0
22,42,0
22,43,0
22,44,0
22,45,0
22,46,0
22,47,0
22,48,0
22,49,0
22,50,0
22,51,0
22,52,0
22,53,0
22,54,0
22,55,0
22,56,0
22,57,0
22,58,0
22,59,0
22,60,0
22,61,0
22,62,0
22,63,0
22,64,0
22,65,0
22,66,0
22,67,0
22,68,0
22,69,0
22,70,0
22,71,0
22,72,1
22,73,0
22,74,1
22,75,2
22,76,0
22,77,3
22,78,5
22,79,7
22,80,7
22,81,22
22,82,15
22,83,34
22,84,35
22,85,56
22,86,81
22,87,109
22,88,153
22,89,226
22,90,275
22,91,345
22,92,479
22,93,546
22,94,749
22,95,890
22,96,989
22,97,1242
22,98,1468
22,99,1761
22,100,1924
22,101,2126
22,102,2326
22,103,2385
22,104,2618
22,105,2576
22,106,2601
22,107,2556
22,108,2487
22,109,2380
22,110,2277
22,111,2070
22,112,1837
22,113,1619
22,114,1473
22,115,1259
22,116,1045
22,117,957
22,118,792
22,119,655
22,120,552
22,121,430
22,122,383
22,123,274
22,124,202
22,125,172
22,126,124
22,127,101
22,128,87
22,129,64
22,130,40
22,131,33
22,132,23
22,133,16
22,134,13
22,135,6
22,136,7
22,137,3
22,138,2
22,139,1
22,140,0
22,141,2
22,142,0
22,143,1
22,144,0
22,145,0
22,146,0
22,147,0
22,148,0
22,149,0
22,150,0
22,151,0
22,152,0
22,153,0
22,154,0
22,155,0
22,156,0
22,157,0
22,158,0
22,159,0
22,160,0
22,161,0
22,162,0
22,163,0
22,164,0
22,165,0
22,166,0
22,167,0
22,168,0
22,169,0
22,170,0
22,171,0
23,0,0
23,1,0
23,2,0
23,3,0
23,4,0
23,5,0
23,6,0
23,7,0
23,8,0
23,9,0
23,10,0
23,11,0
23,12,0
23,13,0
23,14,0
23,15,0
23,16,0
23,17,0
23,18,0
23,19,0
23,20,0
23,21,0
23,22,0
23,23,0
23,24,0
23,25,0
23,26,0
23,27,0
23,28,0
23,29,0
23,30,0
23,31,0
23,32,0
23,33,0
23,34,0
23,35,0
23,36,0
23,37,0
23,38,0
23,39,0
23,40,0
23,41,0
23,42,0
23,43,0
23,44,0
23,45,0
23,46,0
23,47,0
23,48,0
23,49,0
23,50,0
23,51,0
23,52,0
23,53,0
23,54,0
23,55,0
23,56,0
23,57,0
23,58,0
23,59,0
23,60,0
23,61,0
23,62,0
23,63,0
23,64,0
23,65,0
23,66,0
23,67,0
23,68,0
23,69,0
23,70,1
23,71,0
23,72,1
23,73,1
23,74,1
23,75,3
23,76,2
23,77,5
23,78,2
23,79,5
23,80,11
23,81,14
23,82,26
23,83,23
23,84,30
23,85,62
23,86,81
23,87,114
23,88,133
23,89,195
23,90,275
23,91,347
23,92,444
23,93,563
23,94,706
23,95,865
23,96,1022
23,97,1236
23,98,1522
23,99,1708
23,100,1840
23,101,2068
23,102,2249
23,103,2491
23,104,2492
23,105,2598
23,106,2570
23,107,2587
23,108,2439
23,109,2382
23,110,2169
23,111,2072
23,112,1927
23,113,1747
23,114,1519
23,115,1322
23,116,1126
23,117,971
23,118,832
23,119,663
23,120,553
23,121,447
23,122,324
23,123,287
23,124,228
23,125,167
23,126,120
23,127,118
23,128,72
23,129,69
23,130,50
23,131,24
23,132,23
23,133,14
23,134,15
23,135,9
23,136,7
23,137,4
23,138,3
23,139,3
23,140,0
23,141,0
23,142,0
23,143,0
23,144,0
23,145,1
23,146,0
23,147,0
23,148,0
23,149,0
23,150,0
23,151,0
23,152,0
23,153,0
23,154,0
23,155,0
23,156,0
23,157,0
23,158,0
23,159,0
23,160,0
23,161,0
23,162,0
23,163,0
23,164,0
23,165,0
23,166,0
23,167,0
23,168,0
23,169,0
23,170,0
23,171,0
24,0,0
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0
24,6,0
24,7,0
24,8,0
24,9,0
24,10,0
24,11,0
24,12,0
24,13,0
24,14,0
24,15,0
24,16,0
24,17,0
24,18,0
24,19,0
24,20,0
24,21,0
24,22,0
24,23,0
24,24,0
24,25,0
24,26,0
24,27,0
24,28,0
24,29,0
24,30,0
24,31,0
24,32,0
24,33,0
24,34,0
24,35,0
24,36,0
24,37,0
24,38,0
24,39,0
24,40,0
24,41,0
24,42,0
24,43,0
24,44,0
24,45,0
24,46,0
24,47,0
24,48,0
24,49,0
24,50,0
24,51,0
24,52,0
24,53,0
24,54,0
24,55,0
24,56,0
24,57,0
24,58,0
24,59,0
24,60,0
24,61,0
24,62,0
24,63,0
24,64,0
24,65,0
24,66,0
24,67,0
24,68,0
24,69,0
24,70,1
24,71,0
24,72,0
24,73,0
24,74,0
24,75,0
24,76,3
24,77,1
24,78,3
24,79,9
24,80,6
24,81,15
24,82,20
24,83,30
24,84,38
24,85,76
24,86,76
24,87,117
24,88,150
24,89,219
24,90,233
24,91,377
24,92,466
24,93,580
24,94,740
24,95,823
24,96,1059
24,97,1332
24,98,1464
24,99,1680
24,100,1958
24,101,2127
24,102,2258
24,103,2332
24,104,2454
24,105,2604
24,106,2593
24,107,2518
24,108,2389
24,109,2411
24,110,2321
24,111,2065
24,112,1847
24,113,1659
24,114,1492
24,115,1277
24,116,1137
24,117,956
24,118,797
24,119,668
24,120,575
24,121,433
24,122,370
24,123,291
24,124,215
24,125,178
24,126,153
24,127,119
24,128,79
24,129,70
24,130,51
24,131,23
24,132,14
24,133,12
24,134,13
24,135,8
24,136,8
24,137,1
24,138,2
24,139,1
24,140,0
24,141,2
24,142,0
24,143,0
24,144,1
24,145,0
24,146,0
24,147,0
24,148,0
24,149,0
24,150,0
24,151,0
24,152,0
24,153,0
24,154,0
24,155,0
24,156,0
24,157,0
24,158,0
24,159,0
24,160,0
24,161,0
24,162,0
24,163,0
24,164,0
24,165,0
24,166,0
24,167,0
24,168,0
24,169,0
24,170,0
24,171,0
25,0,0
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0
25,7,0
25,8,0
25,9,0
25,10,0
25,11,0
25,12,0
25,13,0
25,14,0
25,15,0
25,16,0
25,17,0
25,18,0
25,19,0
25,20,0
25,21,0
25,22,0
25,23,0
25,24,0
25,25,0
25,26,0
25,27,0
25,28,0
25,29,0
25,30,0
25,31,0
25,32,0
25,33,0
25,34,0
25,35,0
25,36,0
25,37,0
25,38,0
25,39,0
25,40,0
25,41,0
25,42,0
25,43,0
25,44,0
25,45,0
25,46,0
25,47,0
25,48,0
25,49,0
25,50,0
25,51,0
25,52,0
25,53,0
25,54,0
25,55,0
25,56,0
25,57,0
25,58,0
25,59,0
25,60,0
25,61,0
25,62,0
25,63,0
25,64,0
25,65,0
25,66,0
25,67,0
25,68,0
25,69,0
25,70,0
25,71,1
25,72,0
25,73,0
25,74,1
25,75,0
25,76,1
25,77,0
25,78,2
25,79,10
25,80,9
25,81,13
25,82,21
25,83,42
25,84,50
25,85,60
25,86,96
25,87,98
25,88,168
25,89,222
25,90,241
25,91,354
25,92,419
25,93,580
25,94,681
25,95,880
25,96,1130
25,97,1280
25,98,1479
25,99,1755
25,100,1891
25,101,2072
25,102,2279
25,103,2440
25,104,2518
25,105,2554
25,106,2580
25,107,2552
25,108,2429
25,109,2381
25,110,2226
25,111,2094
25,112,1797
25,113,1726
25,114,1476
25,115,1321
25,116,1058
25,117,953
25,118,824
25,119,652
25,120,543
25,121,423
25,122,410
25,123,297
25,124,218
25,125,175
25,126,109
25,127,101
25,128,94
25,129,60
25,130,49
25,131,25
25,132,20
25,133,11
25,134,11
25,135,9
25,136,12
25,137,6
25,138,3
25,139,5
25,140,1
25,141,1
25,142,1
25,143,0
25,144,0
25,145,0
25,146,0
25,147,0
25,148,0
25,149,0
25,150,0
25,151,0
25,152,0
25,153,0
25,154,0
25,155,0
25,156,0
25,157,0
25,158,0
25,159,0
25,160,0
25,161,0
25,162,0
25,163,0
25,164,0
25,165,0
25,166,0
25,167,0
25,168,0
25,169,0
25,170,0
25,171,0
26,0,0
26,1,0
26,2,0
26,3,0
26,4,0
26,5,0
26,6,0
26,7,0
26,8,0
26,9,0
26,10,0
26,11,0
26,12,0
26,13,0
26,14,0
26,15,0
26,16,0
26,17,0
26,18,0
26,19,0
26,20,0
26,21,0
26,22,0
26,23,0
26,24,0
26,25,0
26,26,0
26,27,0
26,28,0
26,29,0
26,30,0
26,31,0
26,32,0
26,33,0
26,34,0
26,35,0
26,36,0
26,37,0
26,38,0
26,39,0
26,40,0
26,41,0
26,42,0
26,43,0
26,44,0
26,45,0
26,46,0
26,47,0
26,48,0
26,49,0
26,50,0
26,51,0
26,52,0
26,53,0
26,54,0
26,55,0
26,56,0
26,57,0
26,58,0
26,59,0
26,60,0
26,61,0
26,62,0
26,63,0
26,64,0
26,65,0
26,66,0
26,67,0
26,68,1
26,69,0
26,70,0
26,71,0
26,72,0
26,73,0
26,74,1
26,75,3
26,76,3
26,77,4
26,78,4
26,79,6
26,80,9
26,81,14
26,82,19
26,83,26
26,84,50
26,85,69
26,86,87
26,87,100
26,88,140
26,89,212
26,90,306
26,91,357
26,92,427
26,93,599
26,94,734
26,95,875
26,96,1067
26,97,1230
26,98,1494
