batch,k,count
13,47,0
13,48,0
13,49,0
13,50,0
13,51,1
13,52,1
13,53,0
13,54,0
13,55,0
13,56,2
13,57,1
13,58,0
13,59,4
13,60,2
13,61,6
13,62,3
13,63,4
13,64,10
13,65,16
13,66,24
13,67,23
13,68,20
13,69,31
13,70,34
13,71,65
13,72,61
13,73,78
13,74,118
13,75,140
13,76,149
13,77,196
13,78,238
13,79,320
13,80,365
13,81,435
13,82,579
13,83,668
13,84,740
13,85,871
13,86,1044
13,87,1228
13,88,1264
13,89,1551
13,90,1763
13,91,1834
13,92,1957
13,93,2145
13,94,2275
13,95,2358
13,96,2358
13,97,2495
13,98,2567
13,99,2437
13,100,2376
13,101,2278
13,102,2069
13,103,1901
13,104,1607
13,105,1461
13,106,1266
13,107,1022
13,108,825
13,109,661
13,110,551
13,111,423
13,112,310
13,113,222
13,114,158
13,115,137
13,116,90
13,117,61
13,118,28
13,119,35
13,120,11
13,121,10
13,122,7
13,123,5
13,124,4
13,125,1
13,126,0
13,127,0
13,128,0
13,129,0
13,130,0
13,131,0
13,132,0
13,133,0
13,134,0
13,135,0
13,136,0
13,137,0
13,138,0
13,139,0
13,140,0
13,141,0
13,142,0
13,143,0
13,144,0
13,145,0
13,146,0
13,147,0
13,148,0
13,149,0
13,150,0
13,151,0
13,152,0
13,153,0
13,154,0
13,155,0
13,156,0
13,157,0
13,158,0
13,159,0
13,160,0
13,161,0
13,162,0
13,163,0
13,164,0
13,165,0
13,166,0
13,167,0
13,168,0
13,169,0
13,170,0
13,171,0
14,0,0
14,1,0
14,2,0
14,3,0
14,4,0
14,5,0
14,6,0
14,7,0
14,8,0
14,9,0
14,10,0
14,11,0
14,12,0
14,13,0
14,14,0
14,15,0
14,16,0
14,17,0
14,18,0
14,19,0
14,20,0
14,21,0
14,22,0
14,23,0
14,24,0
14,25,0
14,26,0
14,27,0
14,28,0
14,29,0
14,30,0
14,31,0
14,32,0
14,33,0
14,34,0
14,35,0
14,36,0
14,37,0
14,38,0
14,39,0
14,40,0
14,41,0
14,42,0
14,43,0
14,44,0
14,45,0
14,46,0
14,47,1
14,48,0
14,49,0
14,50,0
14,51,0
14,52,0
14,53,0
14,54,1
14,55,2
14,56,0
14,57,0
14,58,2
14,59,1
14,60,8
14,61,4
14,62,1
14,63,11
14,64,13
14,65,10
14,66,23
14,67,20
14,68,20
14,69,46
14,70,39
14,71,54
14,72,77
14,73,102
14,74,108
14,75,131
14,76,170
14,77,197
14,78,278
14,79,310
14,80,360
14,81,483
14,82,542
14,83,647
14,84,754
14,85,949
14,86,981
14,87,1127
14,88,1299
14,89,1457
14,90,1710
14,91,1834
14,92,1986
14,93,2114
14,94,2393
14,95,2309
14,96,2379
14,97,2471
14,98,2576
14,99,2490
14,100,2277
14,101,2253
14,102,2092
14,103,1929
14,104,1639
14,105,1466
14,106,1289
14,107,993
14,108,898
14,109,656
14,110,543
14,111,390
14,112,331
14,113,247
14,114,169
14,115,97
14,116,83
14,117,51
14,118,40
14,119,23
14,120,16
14,121,9
14,122,7
14,123,4
14,124,2
14,125,3
14,126,2
14,127,1
14,128,0
14,129,0
14,130,0
14,131,0
14,132,0
14,133,0
14,134,0
14,135,0
14,136,0
14,137,0
14,138,0
14,139,0
14,140,0
14,141,0
14,142,0
14,143,0
14,144,0
14,145,0
14,146,0
14,147,0
14,148,0
14,149,0
14,150,0
14,151,0
14,152,0
14,153,0
14,154,0
14,155,0
14,156,0
14,157,0
14,158,0
14,159,0
14,160,0
14,161,0
14,162,0
14,163,0
14,164,0
14,165,0
14,166,0
14,167,0
14,168,0
14,169,0
14,170,0
14,171,0
15,0,0
15,1,0
15,2,0
15,3,0
15,4,0
15,5,0
15,6,0
15,7,0
15,8,0
15,9,0
15,10,0
15,11,0
15,12,0
15,13,0
15,14,0
15,15,0
15,16,0
15,17,0
15,18,0
15,19,0
15,20,0
15,21,0
15,22,0
15,23,0
15,24,0
15,25,0
15,26,0
15,27,0
15,28,0
15,29,0
15,30,0
15,31,0
15,32,0
15,33,0
15,34,0
15,35,0
15,36,0
15,37,0
15,38,0
15,39,0
15,40,0
15,41,0
15,42,0
15,43,0
15,44,0
15,45,0
15,46,0
15,47,0
15,48,0
15,49,0
15,50,0
15,51,1
15,52,1
15,53,1
15,54,0
15,55,1
15,56,0
15,57,0
15,58,1
15,59,3
15,60,2
15,61,5
15,62,3
15,63,6
15,64,14
15,65,15
15,66,16
15,67,29
15,68,24
15,69,47
15,70,56
15,71,53
15,72,59
15,73,89
15,74,101
15,75,131
15,76,160
15,77,221
15,78,254
15,79,342
15,80,373
15,81,473
15,82,547
15,83,655
15,84,777
15,85,878
15,86,1068
15,87,1160
15,88,1384
15,89,1536
15,90,1654
15,91,1819
15,92,1945
15,93,2117
15,94,2205
15,95,2393
15,96,2409
15,97,2495
15,98,2547
15,99,2546
15,100,2427
15,101,2160
15,102,2096
15,103,1875
15,104,1657
15,105,1512
15,106,1221
15,107,977
15,108,805
15,109,689
15,110,524
15,111,392
15,112,314
15,113,213
15,114,152
15,115,113
15,116,89
15,117,67
15,118,38
15,119,28
15,120,16
15,121,8
15,122,3
15,123,1
15,124,2
15,125,4
15,126,1
15,127,0
15,128,0
15,129,0
15,130,0
15,131,0
15,132,0
15,133,0
15,134,0
15,135,0
15,136,0
15,137,0
15,138,0
15,139,0
15,140,0
15,141,0
15,142,0
15,143,0
15,144,0
15,145,0
15,146,0
15,147,0
15,148,0
15,149,0
15,150,0
15,151,0
15,152,0
15,153,0
15,154,0
15,155,0
15,156,0
15,157,0
15,158,0
15,159,0
15,160,0
15,161,0
15,162,0
15,163,0
15,164,0
15,165,0
15,166,0
15,167,0
15,168,0
15,169,0
15,170,0
15,171,0
16,0,0
16,1,0
16,2,0
16,3,0
16,4,0
16,5,0
16,6,0
16,7,0
16,8,0
16,9,0
16,10,0
16,11,0
16,12,0
16,13,0
16,14,0
16,15,0
16,16,0
16,17,0
16,18,0
16,19,0
16,20,0
16,21,0
16,22,0
16,23,0
16,24,0
16,25,0
16,26,0
16,27,0
16,28,0
16,29,0
16,30,0
16,31,0
16,32,0
16,33,0
16,34,0
16,35,0
16,36,0
16,37,0
16,38,0
16,39,0
16,40,0
16,41,0
16,42,0
16,43,0
16,44,0
16,45,0
16,46,0
16,47,0
16,48,0
16,49,1
16,50,0
16,51,0
16,52,0
16,53,0
16,54,0
16,55,1
16,56,0
16,57,2
16,58,4
16,59,2
16,60,7
16,61,3
16,62,6
16,63,10
16,64,13
16,65,11
16,66,13
16,67,22
16,68,20
16,69,25
16,70,55
16,71,58
16,72,79
16,73,78
16,74,112
16,75,158
16,76,179
16,77,201
16,78,250
16,79,315
16,80,362
16,81,448
16,82,529
16,83,624
16,84,728
16,85,924
16,86,1026
16,87,1204
16,88,1345
16,89,1545
16,90,1618
16,91,1859
16,92,2007
16,93,2221
16,94,2353
16,95,2458
16,96,2422
16,97,2501
16,98,2495
16,99,2453
16,100,2246
16,101,2185
16,102,2025
16,103,1833
16,104,1730
16,105,1555
16,106,1212
16,107,1062
16,108,817
16,109,648
16,110,530
16,111,388
16,112,279
16,113,225
16,114,170
16,115,111
16,116,84
16,117,54
16,118,36
16,119,27
16,120,16
16,121,8
16,122,3
16,123,4
16,124,2
16,125,1
16,126,0
16,127,2
16,128,0
16,129,0
16,130,0
16,131,0
16,132,0
16,133,0
16,134,0
16,135,0
16,136,0
16,137,0
16,138,0
16,139,0
16,140,0
16,141,0
16,142,0
16,143,0
16,144,0
16,145,0
16,146,0
16,147,0
16,148,0
16,149,0
16,150,0
16,151,0
16,152,0
16,153,0
16,154,0
16,155,0
16,156,0
16,157,0
16,158,0
16,159,0
16,160,0
16,161,0
16,162,0
16,163,0
16,164,0
16,165,0
16,166,0
16,167,0
16,168,0
16,169,0
16,170,0
16,171,0
17,0,0
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
17,7,0
17,8,0
17,9,0
17,10,0
17,11,0
17,12,0
17,13,0
17,14,0
17,15,0
17,16,0
17,17,0
17,18,0
17,19,0
17,20,0
17,21,0
17,22,0
17,23,0
17,24,0
17,25,0
17,26,0
17,27,0
17,28,0
17,29,0
17,30,0
17,31,0
17,32,0
17,33,0
17,34,0
17,35,0
17,36,0
17,37,0
17,38,0
17,39,0
17,40,0
17,41,0
17,42,0
17,43,0
17,44,0
17,45,0
17,46,0
17,47,1
17,48,0
17,49,0
17,50,0
17,51,1
17,52,1
17,53,1
17,54,0
17,55,2
17,56,0
17,57,2
17,58,3
17,59,3
17,60,3
17,61,2
17,62,5
17,63,3
17,64,12
17,65,13
17,66,16
17,67,27
17,68,28
17,69,38
17,70,40
17,71,54
17,72,63
17,73,93
17,74,110
17,75,150
17,76,182
17,77,207
17,78,230
17,79,323
17,80,377
17,81,416
17,82,521
17,83,659
17,84,778
17,85,868
17,86,1014
17,87,1148
17,88,1321
17,89,1506
17,90,1681
17,91,1830
17,92,2034
17,93,2113
17,94,2349
17,95,2446
17,96,2462
17,97,2590
17,98,2462
17,99,2482
17,100,2356
17,101,2282
17,102,2003
17,103,1861
17,104,1629
17,105,1441
17,106,1230
17,107,1041
17,108,795
17,109,650
17,110,525
17,111,443
17,112,327
17,113,231
17,114,182
17,115,112
17,116,70
17,117,56
17,118,32
17,119,20
17,120,18
17,121,11
17,122,6
17,123,5
17,124,1
17,125,0
17,126,1
17,127,1
17,128,0
17,129,1
17,130,0
17,131,0
17,132,0
17,133,0
17,134,0
17,135,0
17,136,0
17,137,0
17,138,0
17,139,0
17,140,0
17,141,0
17,142,0
17,143,0
17,144,0
17,145,0
17,146,0
17,147,0
17,148,0
17,149,0
17,150,0
17,151,0
17,152,0
17,153,0
17,154,0
17,155,0
17,156,0
17,157,0
17,158,0
17,159,0
17,160,0
17,161,0
17,162,0
17,163,0
17,164,0
17,165,0
17,166,0
17,167,0
17,168,0
17,169,0
17,170,0
17,171,0
18,0,0
18,1,0
18,2,0
18,3,0
18,4,0
18,5,0
18,6,0
18,7,0
18,8,0
18,9,0
18,10,0
18,11,0
18,12,0
18,13,0
18,14,0
18,15,0
18,16,0
18,17,0
18,18,0
18,19,0
18,20,0
18,21,0
18,22,0
18,23,0
18,24,0
18,25,0
18,26,0
18,27,0
18,28,0
18,29,0
18,30,0
18,31,0
18,32,0
18,33,0
18,34,0
18,35,0
18,36,0
18,37,0
18,38,0
18,39,0
18,40,0
18,41,0
18,42,0
18,43,0
18,44,0
18,45,0
18,46,0
18,47,0
18,48,0
18,49,0
18,50,1
18,51,0
18,52,1
18,53,3
18,54,0
18,55,0
18,56,1
18,57,1
18,58,3
18,59,1
18,60,4
18,61,7
18,62,10
18,63,8
18,64,14
18,65,6
18,66,14
18,67,25
18,68,29
18,69,34
18,70,53
18,71,57
18,72,75
18,73,103
18,74,97
18,75,140
18,76,190
18,77,192
18,78,236
18,79,315
18,80,364
18,81,431
18,82,543
18,83,625
18,84,747
18,85,891
18,86,1044
18,87,1152
18,88,1312
18,89,1443
18,90,1817
18,91,1846
18,92,1990
18,93,2153
18,94,2328
18,95,2456
18,96,2478
18,97,2504
18,98,2456
18,99,2538
18,100,2409
18,101,2185
18,102,1999
18,103,1817
18,104,1686
18,105,1465
18,106,1215
18,107,1017
18,108,826
18,109,672
18,110,492
18,111,395
18,112,328
18,113,228
18,114,165
18,115,120
18,116,89
18,117,60
18,118,26
18,119,29
18,120,16
18,121,8
18,122,7
18,123,4
18,124,1
18,125,1
18,126,1
18,127,0
18,128,0
18,129,0
18,130,0
18,131,1
18,132,0
18,133,0
18,134,0
18,135,0
18,136,0
18,137,0
18,138,0
18,139,0
18,140,0
18,141,0
18,142,0
18,143,0
18,144,0
18,145,0
18,146,0
18,147,0
18,148,0
18,149,0
18,150,0
18,151,0
18,152,0
18,153,0
18,154,0
18,155,0
18,156,0
18,157,0
18,158,0
18,159,0
18,160,0
18,161,0
18,162,0
18,163,0
18,164,0
18,165,0
18,166,0
18,167,0
18,168,0
18,169,0
18,170,0
18,171,0
19,0,0
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
19,10,0
19,11,0
19,12,0
19,13,0
19,14,0
19,15,0
19,16,0
19,17,0
19,18,0
19,19,0
19,20,0
19,21,0
19,22,0
19,23,0
19,24,0
19,25,0
19,26,0
19,27,0
19,28,0
19,29,0
19,30,0
19,31,0
19,32,0
19,33,0
19,34,0
19,35,0
19,36,0
19,37,0
19,38,0
19,39,0
19,40,0
19,41,0
19,42,0
19,43,0
19,44,0
19,45,0
19,46,0
19,47,0
19,48,0
19,49,0
19,50,0
19,51,0
19,52,1
19,53,1
19,54,1
19,55,1
19,56,2
19,57,1
19,58,1
19,59,2
19,60,4
19,61,1
19,62,6
19,63,8
19,64,4
19,65,14
19,66,10
19,67,21
19,68,34
19,69,39
19,70,41
19,71,49
19,72,63
19,73,90
19,74,93
19,75,153
19,76,175
19,77,191
19,78,256
19,79,302
19,80,355
19,81,465
19,82,556
19,83,630
19,84,711
19,85,879
19,86,1025
19,87,1174
19,88,1298
19,89,1501
19,90,1712
19,91,1815
19,92,1999
19,93,2193
19,94,2341
19,95,2435
19,96,2608
19,97,2484
19,98,2474
19,99,2516
19,100,2387
19,101,2148
19,102,2039
19,103,1827
19,104,1623
19,105,1414
19,106,1282
19,107,1034
19,108,852
19,109,726
19,110,525
19,111,398
19,112,297
19,113,228
19,114,155
19,115,101
19,116,87
19,117,35
19,118,48
19,119,25
19,120,11
19,121,4
19,122,5
19,123,4
19,124,4
19,125,2
19,126,3
19,127,0
19,128,0
19,129,1
19,130,0
19,131,0
19,132,0
19,133,0
19,134,0
19,135,0
19,136,0
19,137,0
19,138,0
19,139,0
19,140,0
19,141,0
19,142,0
19,143,0
19,144,0
19,145,0
19,146,0
19,147,0
19,148,0
19,149,0
19,150,0
19,151,0
19,152,0
19,153,0
19,154,0
19,155,0
19,156,0
19,157,0
19,158,0
19,159,0
19,160,0
19,161,0
19,162,0
19,163,0
19,164,0
19,165,0
19,166,0
19,167,0
19,168,0
19,169,0
19,170,0
19,171,0
20,0,0
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0
20,6,0
20,7,0
20,8,0
20,9,0
20,10,0
20,11,0
20,12,0
20,13,0
20,14,0
20,15,0
20,16,0
20,17,0
20,18,0
20,19,0
20,20,0
20,21,0
20,22,0
20,23,0
20,24,0
20,25,0
20,26,0
20,27,0
20,28,0
20,29,0
20,30,0
20,31,0
20,32,0
20,33,0
20,34,0
20,35,0
20,36,0
20,37,0
20,38,0
20,39,0
20,40,0
20,41,0
20,42,0
20,43,0
20,44,0
20,45,0
20,46,0
20,47,0
20,48,0
20,49,0
20,50,0
20,51,0
20,52,2
20,53,0
20,54,0
20,55,1
20,56,2
20,57,1
20,58,2
20,59,4
20,60,2
20,61,6
20,62,8
20,63,6
20,64,15
20,65,17
20,66,18
20,67,12
20,68,23
20,69,34
20,70,54
20,71,55
20,72,63
20,73,94
20,74,92
20,75,152
20,76,176
20,77,207
20,78,254
20,79,299
20,80,393
20,81,489
20,82,482
20,83,601
20,84,743
20,85,863
20,86,988
20,87,1188
20,88,1314
20,89,1509
20,90,1701
20,91,1795
20,92,2048
20,93,2096
20,94,2208
20,95,2436
20,96,2555
20,97,2426
20,98,2544
20,99,2480
20,100,2430
20,101,2254
20,102,2071
20,103,1847
20,104,1602
20,105,1456
20,106,1250
20,107,1038
20,108,886
20,109,690
20,110,554
20,111,391
20,112,337
20,113,230
20,114,143
20,115,99
20,116,92
20,117,70
20,118,32
20,119,28
20,120,17
20,121,11
20,122,7
20,123,3
20,124,3
20,125,0
20,126,1
20,127,0
20,128,0
20,129,0
20,130,0
20,131,0
20,132,0
20,133,0
20,134,0
20,135,0
20,136,0
20,137,0
20,138,0
20,139,0
20,140,0
20,141,0
20,142,0
20,143,0
20,144,0
20,145,0
20,146,0
20,147,0
20,148,0
20,149,0
20,150,0
20,151,0
20,152,0
20,153,0
20,154,0
20,155,0
20,156,0
20,157,0
20,158,0
20,159,0
20,160,0
20,161,0
20,162,0
20,163,0
20,164,0
20,165,0
20,166,0
20,167,0
20,168,0
20,169,0
20,170,0
20,171,0
21,0,0
21,1,0
21,2,0
21,3,0
21,4,0
21,5,0
21,6,0
21,7,0
21,8,0
21,9,0
21,10,0
21,11,0
21,12,0
21,13,0
21,14,0
21,15,0
21,16,0
21,17,0
21,18,0
21,19,0
21,20,0
21,21,0
21,22,0
21,23,0
21,24,0
21,25,0
21,26,0
21,27,0
21,28,0
21,29,0
21,30,0
21,31,0
21,32,0
21,33,0
21,34,0
21,35,0
21,36,0
21,37,0
21,38,0
21,39,0
21,40,0
21,41,0
21,42,0
21,43,1
21,44,0
21,45,0
21,46,0
21,47,0
21,48,0
21,49,1
21,50,0
21,51,0
21,52,0
21,53,1
21,54,0
21,55,0
21,56,3
21,57,1
21,58,3
21,59,4
21,60,1
21,61,3
21,62,3
21,63,10
21,64,11
21,65,17
21,66,18
21,67,21
21,68,31
21,69,39
21,70,60
21,71,55
21,72,67
21,73,87
21,74,141
21,75,140
21,76,165
21,77,239
21,78,257
21,79,335
21,80,412
21,81,457
21,82,517
21,83,662
21,84,718
21,85,884
21,86,987
21,87,1097
21,88,1354
21,89,1510
21,90,1634
21,91,1823
21,92,2064
21,93,2172
21,94,2270
21,95,2388
21,96,2466
21,97,2457
21,98,2517
21,99,2457
21,100,2345
21,101,2285
21,102,2058
21,103,1894
21,104,1701
21,105,1429
21,106,1216
21,107,1058
21,108,803
21,109,685
21,110,536
21,111,396
21,112,313
21,113,244
21,114,146
21,115,115
21,116,88
21,117,48
21,118,26
21,119,19
21,120,11
21,121,7
21,122,10
21,123,3
21,124,2
21,125,1
21,126,1
21,127,0
21,128,0
21,129,0
21,130,0
21,131,0
21,132,0
21,133,0
21,134,0
21,135,0
21,136,0
21,137,0
21,138,0
21,139,0
21,140,0
21,141,0
21,142,0
21,143,0
21,144,0
21,145,0
21,146,0
21,147,0
21,148,0
21,149,0
21,150,0
21,151,0
21,152,0
21,153,0
21,154,0
21,155,0
21,156,0
21,157,0
21,158,0
21,159,0
21,160,0
21,161,0
21,162,0
21,163,0
21,164,0
21,165,0
21,166,0
21,167,0
21,168,0
21,169,0
21,170,0
21,171,0
22,0,0
22,1,0
22,2,0
22,3,0
22,4,0
22,5,0
22,6,0
22,7,0
22,8,0
22,9,0
22,10,0
22,11,0
22,12,0
22,13,0
22,14,0
22,15,0
22,16,0
22,17,0
22,18,0
22,19,0
22,20,0
22,21,0
22,22,0
22,23,0
22,24,0
22,25,0
22,26,0
22,27,0
22,28,0
22,29,0
22,30,0
22,31,0
22,32,0
22,33,0
22,34,0
22,35,0
22,36,0
22,37,0
22,38,0
22,39,0
22,40,0
22,41,0
22,42,0
22,43,0
22,44,0
22,45,0
22,46,0
22,47,0
22,48,0
22,49,0
22,50,0
22,51,0
22,52,0
22,53,0
22,54,0
22,55,0
22,56,1
22,57,0
22,58,1
22,59,1
22,60,4
22,61,3
22,62,11
22,63,5
22,64,7
22,65,13
22,66,16
22,67,24
22,68,29
22,69,39
22,70,42
22,71,55
22,72,62
22,73,90
22,74,126
22,75,124
22,76,165
22,77,204
22,78,250
22,79,327
22,80,382
22,81,430
22,82,523
22,83,625
22,84,757
22,85,871
22,86,1038
22,87,1166
22,88,1299
22,89,1534
22,90,1732
22,91,1874
22,92,1943
22,93,2130
22,94,2261
22,95,2411
22,96,2465
22,97,2457
22,98,2564
22,99,2450
22,100,2415
22,101,2153
22,102,2120
22,103,1890
22,104,1707
22,105,1466
22,106,1245
22,107,1011
22,108,819
22,109,715
22,110,489
22,111,411
22,112,326
22,113,219
22,114,160
22,115,119
22,116,63
22,117,54
22,118,36
22,119,23
22,120,19
22,121,11
22,122,4
22,123,4
22,124,5
22,125,3
22,126,1
22,127,1
22,128,0
22,129,0
22,130,0
22,131,0
22,132,0
22,133,0
22,134,0
22,135,0
22,136,0
22,137,0
22,138,0
22,139,0
22,140,0
22,141,0
22,142,0
22,143,0
22,144,0
22,145,0
22,146,0
22,147,0
22,148,0
22,149,0
22,150,0
22,151,0
22,152,0
22,153,0
22,154,0
22,155,0
22,156,0
22,157,0
22,158,0
22,159,0
22,160,0
22,161,0
22,162,0
22,163,0
22,164,0
22,165,0
22,166,0
22,167,0
22,168,0
22,169,0
22,170,0
22,171,0
23,0,0
23,1,0
23,2,0
23,3,0
23,4,0
23,5,0
23,6,0
23,7,0
23,8,0
23,9,0
23,10,0
23,11,0
23,12,0
23,13,0
23,14,0
23,15,0
23,16,0
23,17,0
23,18,0
23,19,0
23,20,0
23,21,0
23,22,0
23,23,0
23,24,0
23,25,0
23,26,0
23,27,0
23,28,0
23,29,0
23,30,0
23,31,0
23,32,0
23,33,0
23,34,0
23,35,0
23,36,0
23,37,0
23,38,0
23,39,0
23,40,0
23,41,0
23,42,0
23,43,0
23,44,0
23,45,0
23,46,1
23,47,0
23,48,0
23,49,0
23,50,0
23,51,0
23,52,0
23,53,0
23,54,1
23,55,1
23,56,3
23,57,3
23,58,2
23,59,7
23,60,2
23,61,8
23,62,2
23,63,15
23,64,9
23,65,6
23,66,10
23,67,21
23,68,29
23,69,33
23,70,32
23,71,55
23,72,66
23,73,91
23,74,97
23,75,146
23,76,153
23,77,191
23,78,247
23,79,320
23,80,389
23,81,434
23,82,545
23,83,657
23,84,757
23,85,881
23,86,952
23,87,1222
23,88,1308
23,89,1518
23,90,1653
23,91,1812
23,92,2092
23,93,2159
23,94,2238
23,95,2377
23,96,2481
23,97,2529
23,98,2462
23,99,2506
23,100,2448
23,101,2260
23,102,2041
23,103,1823
23,104,1622
23,105,1502
23,106,1251
23,107,1054
23,108,856
23,109,668
23,110,543
23,111,396
23,112,325
23,113,226
23,114,147
23,115,98
23,116,79
23,117,52
23,118,38
23,119,20
23,120,7
23,121,8
23,122,4
23,123,5
23,124,2
23,125,2
23,126,0
23,127,0
23,128,0
23,129,0
23,130,0
23,131,0
23,132,0
23,133,0
23,134,0
23,135,0
23,136,0
23,137,0
23,138,0
23,139,0
23,140,0
23,141,0
23,142,0
23,143,0
23,144,0
23,145,0
23,146,0
23,147,0
23,148,0
23,149,0
23,150,0
23,151,0
23,152,0
23,153,0
23,154,0
23,155,0
23,156,0
23,157,0
23,158,0
23,159,0
23,160,0
23,161,0
23,162,0
23,163,0
23,164,0
23,165,0
23,166,0
23,167,0
23,168,0
23,169,0
23,170,0
23,171,0
24,0,0
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0
24,6,0
24,7,0
24,8,0
24,9,0
24,10,0
24,11,0
24,12,0
24,13,0
24,14,0
24,15,0
24,16,0
24,17,0
24,18,0
24,19,0
24,20,0
24,21,0
24,22,0
24,23,0
24,24,0
24,25,0
24,26,0
24,27,0
24,28,0
24,29,0
24,30,0
24,31,0
24,32,0
24,33,0
24,34,0
24,35,0
24,36,0
24,37,0
24,38,0
24,39,0
24,40,0
24,41,0
24,42,0
24,43,0
24,44,0
24,45,0
24,46,0
24,47,0
24,48,1
24,49,0
24,50,0
24,51,0
24,52,2
24,53,0
24,54,2
24,55,1
24,56,0
24,57,1
24,58,3
24,59,1
24,60,1
24,61,5
24,62,9
24,63,2
24,64,10
24,65,18
24,66,19
24,67,23
24,68,24
24,69,36
24,70,49
24,71,60
24,72,83
24,73,89
24,74,122
24,75,142
24,76,190
24,77,198
24,78,254
24,79,321
24,80,416
24,81,424
24,82,529
24,83,676
24,84,744
24,85,915
24,86,1019
24,87,1119
24,88,1312
24,89,1467
24,90,1693
24,91,1886
24,92,2033
24,93,2069
24,94,2230
24,95,2464
24,96,2491
24,97,2506
24,98,2455
24,99,2559
24,100,2325
24,101,2259
24,102,1997
24,103,1894
24,104,1689
24,105,1467
24,106,1163
24,107,989
24,108,929
24,109,682
24,110,515
24,111,404
24,112,295
24,113,245
24,114,159
24,115,112
24,116,59
24,117,52
24,118,38
24,119,19
24,120,12
24,121,10
24,122,4
24,123,3
24,124,1
24,125,2
24,126,0
24,127,1
24,128,0
24,129,0
24,130,2
24,131,0
24,132,0
24,133,0
24,134,0
24,135,0
24,136,0
24,137,0
24,138,0
24,139,0
24,140,0
24,141,0
24,142,0
24,143,0
24,144,0
24,145,0
24,146,0
24,147,0
24,148,0
24,149,0
24,150,0
24,151,0
24,152,0
24,153,0
24,154,0
24,155,0
24,156,0
24,157,0
24,158,0
24,159,0
24,160,0
24,161,0
24,162,0
24,163,0
24,164,0
24,165,0
24,166,0
24,167,0
24,168,0
24,169,0
24,170,0
24,171,0
25,0,0
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0
25,7,0
25,8,0
25,9,0
25,10,0
25,11,0
25,12,0
25,13,0
25,14,0
25,15,0
25,16,0
25,17,0
25,18,0
25,19,0
25,20,0
25,21,0
25,22,0
25,23,0
25,24,0
25,25,0
25,26,0
25,27,0
25,28,0
25,29,0
25,30,0
25,31,0
25,32,0
25,33,0
25,34,0
25,35,0
25,36,0
25,37,0
25,38,0
25,39,0
25,40,0
25,41,0
25,42,0
25,43,0
25,44,0
25,45,0
25,46,0
25,47,0
25,48,0
25,49,0
25,50,0
25,51,0
25,52,0
25,53,1
25,54,2
25,55,2
25,56,1
25,57,1
25,58,3
25,59,4
25,60,4
25,61,3
25,62,2
25,63,7
25,64,5
25,65,13
25,66,13
25,67,25
25,68,24
25,69,45
25,70,40
25,71,66
25,72,80
25,73,97
25,74,110
25,75,144
25,76,178
25,77,198
25,78,282
25,79,292
25,80,380
25,81,476
25,82,523
25,83,587
25,84,801
25,85,857
25,86,1014
25,87,1182
25,88,1340
25,89,1448
25,90,1637
25,91,1871
25,92,2057
25,93,2167
25,94,2310
25,95,2427
25,96,2463
25,97,2527
25,98,2508
25,99,2371
25,100,2343
25,101,2221
25,102,2076
25,103,1885
25,104,1676
25,105,1398
25,106,1242
25,107,1008
25,108,853
25,109,682
25,110,520
25,111,437
25,112,322
25,113,228
25,114,153
25,115,116
25,116,91
25,117,55
25,118,34
25,119,30
25,120,16
25,121,10
25,122,8
25,123,3
25,124,1
25,125,1
25,126,0
25,127,2
25,128,0
25,129,1
25,130,0
25,131,0
25,132,0
25,133,0
25,134,0
25,135,0
25,136,0
25,137,0
25,138,0
25,139,0
25,140,0
25,141,0
25,142,0
25,143,0
25,144,0
25,145,0
25,146,0
25,147,0
25,148,0
25,149,0
25,150,0
25,151,0
25,152,0
25,153,0
25,154,0
25,155,0
25,156,0
25,157,0
25,158,0
25,159,0
25,160,0
25,161,0
25,162,0
25,163,0
25,164,0
25,165,0
25,166,0
25,167,0
25,168,0
25,169,0
25,170,0
25,171,0
26,0,0
26,1,0
26,2,0
26,3,0
26,4,0
26,5,0
26,6,0
26,7,0
26,8,0
26,9,0
26,10,0
26,11,0
26,12,0
26,13,0
26,14,0
26,15,0
26,16,0
26,17,0
26,18,0
26,19,0
26,20,0
26,21,0
26,22,0
26,23,0
26,24,0
26,25,0
26,26,0
26,27,0
26,28,0
26,29,0
26,30,0
26,31,0
26,32,0
26,33,0
26,34,0
26,35,0
26,36,0
26,37,0
26,38,0
26,39,0
26,40,0
26,41,0
26,42,0
26,43,0
26,44,0
26,45,0
26,46,0
26,47,0
26,48,0
26,49,0
26,50,0
26,51,1
26,52,0
26,53,0
26,54,1
26,55,0
26,56,1
26,57,3
26,58,1
26,59,4
26,60,3
26,61,4
26,62,4
26,63,8
26,64,15
26,65,19
26,66,12
26,67,16
26,68,25
26,69,43
26,70,39
26,71,56
26,72,60
26,73,95
26,74,112
26,75,118
26,76,184
26,77,210
26,78,259
26,79,306
26,80,362
26,81,436
26,82,542
26,83,655
26,84,740
26,85,876
26,86,1000
26,87,1181
26,88,1385
26,89,1478
26,90,1671
26,91,1889
26,92,1986
26,93,2097
26,94,2337
