batch,k,count
13,49,0
13,50,0
13,51,0
13,52,0
13,53,0
13,54,0
13,55,0
13,56,0
13,57,0
13,58,0
13,59,0
13,60,0
13,61,0
13,62,0
13,63,0
13,64,0
13,65,0
13,66,0
13,67,0
13,68,0
13,69,0
13,70,0
13,71,1
13,72,0
13,73,0
13,74,0
13,75,0
13,76,2
13,77,1
13,78,9
13,79,9
13,80,6
13,81,15
13,82,23
13,83,25
13,84,36
13,85,61
13,86,91
13,87,100
13,88,163
13,89,219
13,90,276
13,91,392
13,92,405
13,93,567
13,94,725
13,95,890
13,96,1027
13,97,1275
13,98,1477
13,99,1692
13,100,1878
13,101,2077
13,102,2257
13,103,2441
13,104,2588
13,105,2594
13,106,2553
13,107,2513
13,108,2447
13,109,2369
13,110,2174
13,111,2138
13,112,1853
13,113,1669
13,114,1451
13,115,1338
13,116,1138
13,117,964
13,118,784
13,119,651
13,120,558
13,121,475
13,122,353
13,123,284
13,124,235
13,125,184
13,126,129
13,127,94
13,128,87
13,129,67
13,130,47
13,131,43
13,132,26
13,133,15
13,134,10
13,135,8
13,136,9
13,137,4
13,138,5
13,139,0
13,140,1
13,141,1
13,142,0
13,143,0
13,144,0
13,145,1
13,146,0
13,147,0
13,148,0
13,149,0
13,150,0
13,151,0
13,152,0
13,153,0
13,154,0
13,155,0
13,156,0
13,157,0
13,158,0
13,159,0
13,160,0
13,161,0
13,162,0
13,163,0
13,164,0
13,165,0
13,166,0
13,167,0
13,168,0
13,169,0
13,170,0
13,171,0
14,0,0
14,1,0
14,2,0
14,3,0
14,4,0
14,5,0
14,6,0
14,7,0
14,8,0
14,9,0
14,10,0
14,11,0
14,12,0
14,13,0
14,14,0
14,15,0
14,16,0
14,17,0
14,18,0
14,19,0
14,20,0
14,21,0
14,22,0
14,23,0
14,24,0
14,25,0
14,26,0
14,27,0
14,28,0
14,29,0
14,30,0
14,31,0
14,32,0
14,33,0
14,34,0
14,35,0
14,36,0
14,37,0
14,38,0
14,39,0
14,40,0
14,41,0
14,42,0
14,43,0
14,44,0
14,45,0
14,46,0
14,47,0
14,48,0
14,49,0
14,50,0
14,51,0
14,52,0
14,53,0
14,54,0
14,55,0
14,56,0
14,57,0
14,58,0
14,59,0
14,60,0
14,61,0
14,62,0
14,63,0
14,64,0
14,65,0
14,66,0
14,67,0
14,68,0
14,69,0
14,70,0
14,71,0
14,72,0
14,73,0
14,74,0
14,75,1
14,76,2
14,77,7
14,78,2
14,79,7
14,80,5
14,81,10
14,82,20
14,83,23
14,84,32
14,85,62
14,86,66
14,87,123
14,88,157
14,89,215
14,90,269
14,91,328
14,92,443
14,93,562
14,94,700
14,95,866
14,96,1059
14,97,1224
14,98,1448
14,99,1720
14,100,1946
14,101,2110
14,102,2330
14,103,2289
14,104,2571
14,105,2617
14,106,2614
14,107,2514
14,108,2432
14,109,2349
14,110,2246
14,111,2066
14,112,1898
14,113,1668
14,114,1461
14,115,1329
14,116,1091
14,117,936
14,118,850
14,119,699
14,120,557
14,121,457
14,122,377
14,123,289
14,124,242
14,125,174
14,126,142
14,127,84
14,128,83
14,129,63
14,130,35
14,131,43
14,132,25
14,133,20
14,134,13
14,135,14
14,136,6
14,137,2
14,138,0
14,139,2
14,140,3
14,141,1
14,142,0
14,143,0
14,144,1
14,145,0
14,146,0
14,147,0
14,148,0
14,149,0
14,150,0
14,151,0
14,152,0
14,153,0
14,154,0
14,155,0
14,156,0
14,157,0
14,158,0
14,159,0
14,160,0
14,161,0
14,162,0
14,163,0
14,164,0
14,165,0
14,166,0
14,167,0
14,168,0
14,169,0
14,170,0
14,171,0
15,0,0
15,1,0
15,2,0
15,3,0
15,4,0
15,5,0
15,6,0
15,7,0
15,8,0
15,9,0
15,10,0
15,11,0
15,12,0
15,13,0
15,14,0
15,15,0
15,16,0
15,17,0
15,18,0
15,19,0
15,20,0
15,21,0
15,22,0
15,23,0
15,24,0
15,25,0
15,26,0
15,27,0
15,28,0
15,29,0
15,30,0
15,31,0
15,32,0
15,33,0
15,34,0
15,35,0
15,36,0
15,37,0
15,38,0
15,39,0
15,40,0
15,41,0
15,42,0
15,43,0
15,44,0
15,45,0
15,46,0
15,47,0
15,48,0
15,49,0
15,50,0
15,51,0
15,52,0
15,53,0
15,54,0
15,55,0
15,56,0
15,57,0
15,58,0
15,59,0
15,60,0
15,61,0
15,62,0
15,63,0
15,64,0
15,65,0
15,66,0
15,67,0
15,68,0
15,69,0
15,70,0
15,71,1
15,72,0
15,73,2
15,74,0
15,75,1
15,76,1
15,77,0
15,78,5
15,79,9
15,80,4
15,81,17
15,82,23
15,83,24
15,84,50
15,85,63
15,86,53
15,87,107
15,88,135
15,89,220
15,90,286
15,91,366
15,92,455
15,93,578
15,94,710
15,95,890
15,96,1086
15,97,1227
15,98,1480
15,99,1723
15,100,1878
15,101,2102
15,102,2254
15,103,2399
15,104,2522
15,105,2717
15,106,2662
15,107,2527
15,108,2439
15,109,2341
15,110,2173
15,111,2013
15,112,1855
15,113,1693
15,114,1520
15,115,1303
15,116,1077
15,117,968
15,118,766
15,119,646
15,120,550
15,121,437
15,122,361
15,123,284
15,124,250
15,125,183
15,126,144
15,127,107
15,128,94
15,129,57
15,130,36
15,131,33
15,132,20
15,133,27
15,134,10
15,135,9
15,136,6
15,137,10
15,138,3
15,139,2
15,140,4
15,141,1
15,142,0
15,143,0
15,144,1
15,145,0
15,146,0
15,147,0
15,148,0
15,149,0
15,150,0
15,151,0
15,152,0
15,153,0
15,154,0
15,155,0
15,156,0
15,157,0
15,158,0
15,159,0
15,160,0
15,161,0
15,162,0
15,163,0
15,164,0
15,165,0
15,166,0
15,167,0
15,168,0
15,169,0
15,170,0
15,171,0
16,0,0
16,1,0
16,2,0
16,3,0
16,4,0
16,5,0
16,6,0
16,7,0
16,8,0
16,9,0
16,10,0
16,11,0
16,12,0
16,13,0
16,14,0
16,15,0
16,16,0
16,17,0
16,18,0
16,19,0
16,20,0
16,21,0
16,22,0
16,23,0
16,24,0
16,25,0
16,26,0
16,27,0
16,28,0
16,29,0
16,30,0
16,31,0
16,32,0
16,33,0
16,34,0
16,35,0
16,36,0
16,37,0
16,38,0
16,39,0
16,40,0
16,41,0
16,42,0
16,43,0
16,44,0
16,45,0
16,46,0
16,47,0
16,48,0
16,49,0
16,50,0
16,51,0
16,52,0
16,53,0
16,54,0
16,55,0
16,56,0
16,57,0
16,58,0
16,59,0
16,60,0
16,61,0
16,62,0
16,63,0
16,64,0
16,65,0
16,66,0
16,67,0
16,68,0
16,69,0
16,70,0
16,71,0
16,72,2
16,73,1
16,74,0
16,75,2
16,76,3
16,77,2
16,78,4
16,79,4
16,80,5
16,81,15
16,82,24
16,83,37
16,84,34
16,85,43
16,86,92
16,87,106
16,88,141
16,89,210
16,90,279
16,91,360
16,92,432
16,93,614
16,94,735
16,95,909
16,96,1048
16,97,1291
16,98,1440
16,99,1739
16,100,1836
16,101,2053
16,102,2287
16,103,2447
16,104,2462
16,105,2572
16,106,2639
16,107,2579
16,108,2502
16,109,2383
16,110,2208
16,111,2065
16,112,1863
16,113,1673
16,114,1502
16,115,1241
16,116,1073
16,117,947
16,118,786
16,119,667
16,120,580
16,121,440
16,122,351
16,123,298
16,124,226
16,125,182
16,126,142
16,127,108
16,128,92
16,129,75
16,130,40
16,131,39
16,132,24
16,133,12
16,134,17
16,135,3
16,136,3
16,137,3
16,138,2
16,139,0
16,140,2
16,141,2
16,142,0
16,143,1
16,144,1
16,145,0
16,146,0
16,147,0
16,148,0
16,149,0
16,150,0
16,151,0
16,152,0
16,153,0
16,154,0
16,155,0
16,156,0
16,157,0
16,158,0
16,159,0
16,160,0
16,161,0
16,162,0
16,163,0
16,164,0
16,165,0
16,166,0
16,167,0
16,168,0
16,169,0
16,170,0
16,171,0
17,0,0
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
17,7,0
17,8,0
17,9,0
17,10,0
17,11,0
17,12,0
17,13,0
17,14,0
17,15,0
17,16,0
17,17,0
17,18,0
17,19,0
17,20,0
17,21,0
17,22,0
17,23,0
17,24,0
17,25,0
17,26,0
17,27,0
17,28,0
17,29,0
17,30,0
17,31,0
17,32,0
17,33,0
17,34,0
17,35,0
17,36,0
17,37,0
17,38,0
17,39,0
17,40,0
17,41,0
17,42,0
17,43,0
17,44,0
17,45,0
17,46,0
17,47,0
17,48,0
17,49,0
17,50,0
17,51,0
17,52,0
17,53,0
17,54,0
17,55,0
17,56,0
17,57,0
17,58,0
17,59,0
17,60,0
17,61,0
17,62,0
17,63,0
17,64,0
17,65,0
17,66,0
17,67,0
17,68,0
17,69,0
17,70,0
17,71,0
17,72,0
17,73,1
17,74,1
17,75,2
17,76,2
17,77,2
17,78,4
17,79,4
17,80,8
17,81,10
17,82,13
17,83,31
17,84,28
17,85,66
17,86,74
17,87,109
17,88,157
17,89,183
17,90,272
17,91,346
17,92,419
17,93,572
17,94,761
17,95,872
17,96,1061
17,97,1337
17,98,1454
17,99,1756
17,100,1903
17,101,2200
17,102,2231
17,103,2339
17,104,2541
17,105,2553
17,106,2636
17,107,2495
17,108,2463
17,109,2433
17,110,2176
17,111,2128
17,112,1825
17,113,1615
17,114,1457
17,115,1338
17,116,1088
17,117,977
17,118,790
17,119,675
17,120,522
17,121,462
17,122,389
17,123,291
17,124,243
17,125,168
17,126,133
17,127,114
17,128,68
17,129,47
17,130,43
17,131,34
17,132,18
17,133,18
17,134,8
17,135,11
17,136,7
17,137,5
17,138,6
17,139,1
17,140,2
17,141,0
17,142,1
17,143,0
17,144,0
17,145,1
17,146,0
17,147,0
17,148,0
17,149,0
17,150,0
17,151,0
17,152,0
17,153,0
17,154,0
17,155,0
17,156,0
17,157,0
17,158,0
17,159,0
17,160,0
17,161,0
17,162,0
17,163,0
17,164,0
17,165,0
17,166,0
17,167,0
17,168,0
17,169,0
17,170,0
17,171,0
18,0,0
18,1,0
18,2,0
18,3,0
18,4,0
18,5,0
18,6,0
18,7,0
18,8,0
18,9,0
18,10,0
18,11,0
18,12,0
18,13,0
18,14,0
18,15,0
18,16,0
18,17,0
18,18,0
18,19,0
18,20,0
18,21,0
18,22,0
18,23,0
18,24,0
18,25,0
18,26,0
18,27,0
18,28,0
18,29,0
18,30,0
18,31,0
18,32,0
18,33,0
18,34,0
18,35,0
18,36,0
18,37,0
18,38,0
18,39,0
18,40,0
18,41,0
18,42,0
18,43,0
18,44,0
18,45,0
18,46,0
18,47,0
18,48,0
18,49,0
18,50,0
18,51,0
18,52,0
18,53,0
18,54,0
18,55,0
18,56,0
18,57,0
18,58,0
18,59,0
18,60,0
18,61,0
18,62,0
18,63,0
18,64,0
18,65,0
18,66,0
18,67,0
18,68,0
18,69,0
18,70,0
18,71,0
18,72,0
18,73,0
18,74,0
18,75,2
18,76,4
18,77,1
18,78,1
18,79,5
18,80,8
18,81,16
18,82,25
18,83,26
18,84,35
18,85,47
18,86,89
18,87,133
18,88,152
18,89,187
18,90,297
18,91,374
18,92,446
18,93,560
18,94,768
18,95,820
18,96,1054
18,97,1316
18,98,1519
18,99,1674
18,100,1944
18,101,2134
18,102,2270
18,103,2455
18,104,2505
18,105,2532
18,106,2579
18,107,2623
18,108,2466
18,109,2375
18,110,2219
18,111,2060
18,112,1888
18,113,1635
18,114,1470
18,115,1320
18,116,1079
18,117,976
18,118,764
18,119,619
18,120,523
18,121,452
18,122,361
18,123,263
18,124,231
18,125,177
18,126,120
18,127,86
18,128,96
18,129,67
18,130,47
18,131,30
18,132,18
18,133,20
18,134,11
18,135,10
18,136,5
18,137,2
18,138,2
18,139,2
18,140,2
18,141,0
18,142,0
18,143,0
18,144,1
18,145,0
18,146,1
18,147,0
18,148,0
18,149,0
18,150,1
18,151,0
18,152,0
18,153,0
18,154,0
18,155,0
18,156,0
18,157,0
18,158,0
18,159,0
18,160,0
18,161,0
18,162,0
18,163,0
18,164,0
18,165,0
18,166,0
18,167,0
18,168,0
18,169,0
18,170,0
18,171,0
19,0,0
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
19,10,0
19,11,0
19,12,0
19,13,0
19,14,0
19,15,0
19,16,0
19,17,0
19,18,0
19,19,0
19,20,0
19,21,0
19,22,0
19,23,0
19,24,0
19,25,0
19,26,0
19,27,0
19,28,0
19,29,0
19,30,0
19,31,0
19,32,0
19,33,0
19,34,0
19,35,0
19,36,0
19,37,0
19,38,0
19,39,0
19,40,0
19,41,0
19,42,0
19,43,0
19,44,0
19,45,0
19,46,0
19,47,0
19,48,0
19,49,0
19,50,0
19,51,0
19,52,0
19,53,0
19,54,0
19,55,0
19,56,0
19,57,0
19,58,0
19,59,0
19,60,0
19,61,0
19,62,0
19,63,0
19,64,0
19,65,0
19,66,0
19,67,0
19,68,0
19,69,0
19,70,0
19,71,0
19,72,0
19,73,0
19,74,0
19,75,0
19,76,0
19,77,4
19,78,2
19,79,3
19,80,12
19,81,13
19,82,17
19,83,27
19,84,33
19,85,60
19,86,83
19,87,109
19,88,161
19,89,211
19,90,260
19,91,362
19,92,438
19,93,553
19,94,679
19,95,892
19,96,1087
19,97,1231
19,98,1491
19,99,1714
19,100,1816
19,101,2097
19,102,2337
19,103,2430
19,104,2491
19,105,2620
19,106,2587
19,107,2553
19,108,2466
19,109,2451
19,110,2191
19,111,2054
19,112,1875
19,113,1690
19,114,1470
19,115,1335
19,116,1121
19,117,916
19,118,812
19,119,644
19,120,529
19,121,451
19,122,378
19,123,298
19,124,214
19,125,183
19,126,133
19,127,105
19,128,75
19,129,72
19,130,40
19,131,39
19,132,30
19,133,12
19,134,16
19,135,10
19,136,8
19,137,4
19,138,0
19,139,2
19,140,2
19,141,1
19,142,0
19,143,0
19,144,0
19,145,0
19,146,0
19,147,0
19,148,0
19,149,0
19,150,0
19,151,0
19,152,0
19,153,0
19,154,0
19,155,0
19,156,0
19,157,0
19,158,0
19,159,0
19,160,0
19,161,0
19,162,0
19,163,0
19,164,0
19,165,0
19,166,0
19,167,0
19,168,0
19,169,0
19,170,0
19,171,0
20,0,0
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0
20,6,0
20,7,0
20,8,0
20,9,0
20,10,0
20,11,0
20,12,0
20,13,0
20,14,0
20,15,0
20,16,0
20,17,0
20,18,0
20,19,0
20,20,0
20,21,0
20,22,0
20,23,0
20,24,0
20,25,0
20,26,0
20,27,0
20,28,0
20,29,0
20,30,0
20,31,0
20,32,0
20,33,0
20,34,0
20,35,0
20,36,0
20,37,0
20,38,0
20,39,0
20,40,0
20,41,0
20,42,0
20,43,0
20,44,0
20,45,0
20,46,0
20,47,0
20,48,0
20,49,0
20,50,0
20,51,0
20,52,0
20,53,0
20,54,0
20,55,0
20,56,0
20,57,0
20,58,0
20,59,0
20,60,0
20,61,0
20,62,0
20,63,0
20,64,0
20,65,0
20,66,0
20,67,0
20,68,0
20,69,1
20,70,0
20,71,2
20,72,0
20,73,1
20,74,1
20,75,3
20,76,1
20,77,1
20,78,3
20,79,4
20,80,4
20,81,14
20,82,22
20,83,28
20,84,46
20,85,51
20,86,65
20,87,137
20,88,154
20,89,207
20,90,280
20,91,369
20,92,497
20,93,575
20,94,738
20,95,858
20,96,1031
20,97,1322
20,98,1521
20,99,1712
20,100,1915
20,101,2011
20,102,2277
20,103,2431
20,104,2521
20,105,2543
20,106,2629
20,107,2551
20,108,2469
20,109,2339
20,110,2190
20,111,2029
20,112,1954
20,113,1623
20,114,1511
20,115,1283
20,116,1098
20,117,922
20,118,802
20,119,703
20,120,543
20,121,440
20,122,342
20,123,272
20,124,238
20,125,157
20,126,148
20,127,113
20,128,82
20,129,58
20,130,44
20,131,32
20,132,19
20,133,24
20,134,15
20,135,6
20,136,7
20,137,5
20,138,2
20,139,1
20,140,2
20,141,0
20,142,0
20,143,0
20,144,0
20,145,0
20,146,1
20,147,0
20,148,0
20,149,0
20,150,0
20,151,0
20,152,0
20,153,0
20,154,0
20,155,0
20,156,0
20,157,0
20,158,0
20,159,0
20,160,0
20,161,0
20,162,0
20,163,0
20,164,0
20,165,0
20,166,0
20,167,0
20,168,0
20,169,0
20,170,0
20,171,0
21,0,0
21,1,0
21,2,0
21,3,0
21,4,0
21,5,0
21,6,0
21,7,0
21,8,0
21,9,0
21,10,0
21,11,0
21,12,0
21,13,0
21,14,0
21,15,0
21,16,0
21,17,0
21,18,0
21,19,0
21,20,0
21,21,0
21,22,0
21,23,0
21,24,0
21,25,0
21,26,0
21,27,0
21,28,0
21,29,0
21,30,0
21,31,0
21,32,0
21,33,0
21,34,0
21,35,0
21,36,0
21,37,0
21,38,0
21,39,0
21,40,0
21,41,0
21,42,0
21,43,0
21,44,0
21,45,0
21,46,0
21,47,0
21,48,0
21,49,0
21,50,0
21,51,0
21,52,0
21,53,0
21,54,0
21,55,0
21,56,0
21,57,0
21,58,0
21,59,0
21,60,0
21,61,0
21,62,0
21,63,0
21,64,0
21,65,0
21,66,0
21,67,0
21,68,0
21,69,0
21,70,0
21,71,0
21,72,0
21,73,0
21,74,0
21,75,1
21,76,1
21,77,6
21,78,1
21,79,5
21,80,11
21,81,16
21,82,18
21,83,38
21,84,34
21,85,63
21,86,84
21,87,111
21,88,140
21,89,202
21,90,265
21,91,349
21,92,491
21,93,578
21,94,764
21,95,852
21,96,1096
21,97,1244
21,98,1495
21,99,1701
21,100,1951
21,101,2091
21,102,2274
21,103,2532
21,104,2450
21,105,2644
21,106,2630
21,107,2545
21,108,2446
21,109,2356
21,110,2190
21,111,2054
21,112,1839
21,113,1673
21,114,1537
21,115,1304
21,116,1034
21,117,966
21,118,714
21,119,602
21,120,590
21,121,403
21,122,339
21,123,294
21,124,245
21,125,150
21,126,143
21,127,112
21,128,81
21,129,67
21,130,45
21,131,35
21,132,29
21,133,21
21,134,17
21,135,10
21,136,6
21,137,2
21,138,5
21,139,3
21,140,2
21,141,1
21,142,0
21,143,0
21,144,1
21,145,0
21,146,1
21,147,0
21,148,0
21,149,0
21,150,0
21,151,0
21,152,0
21,153,0
21,154,0
21,155,0
21,156,0
21,157,0
21,158,0
21,159,0
21,160,0
21,161,0
21,162,0
21,163,0
21,164,0
21,165,0
21,166,0
21,167,0
21,168,0
21,169,0
21,170,0
21,171,0
22,0,0
22,1,0
22,2,0
22,3,0
22,4,0
22,5,0
22,6,0
22,7,0
22,8,0
22,9,0
22,10,0
22,11,0
22,12,0
22,13,0
22,14,0
22,15,0
22,16,0
22,17,0
22,18,0
22,19,0
22,20,0
22,21,0
22,22,0
22,23,0
22,24,0
22,25,0
22,26,0
22,27,0
22,28,0
22,29,0
22,30,0
22,31,0
22,32,0
22,33,0
22,34,0
22,35,0
22,36,0
22,37,0
22,38,0
22,39,0
22,40,0
22,41,0
22,42,0
22,43,0
22,44,0
22,45,0
22,46,0
22,47,0
22,48,0
22,49,0
22,50,0
22,51,0
22,52,0
22,53,0
22,54,0
22,55,0
22,56,0
22,57,0
22,58,0
22,59,0
22,60,0
22,61,0
22,62,0
22,63,0
22,64,0
22,65,0
22,66,0
22,67,0
22,68,0
22,69,0
22,70,1
22,71,0
22,72,0
22,73,0
22,74,0
22,75,0
22,76,1
22,77,3
22,78,3
22,79,5
22,80,7
22,81,12
22,82,18
22,83,23
22,84,34
22,85,49
22,86,82
22,87,109
22,88,144
22,89,200
22,90,285
22,91,337
22,92,451
22,93,593
22,94,755
22,95,871
22,96,1102
22,97,1247
22,98,1504
22,99,1753
22,100,1835
22,101,2121
22,102,2305
22,103,2318
22,104,2605
22,105,2576
22,106,2615
22,107,2494
22,108,2504
22,109,2341
22,110,2165
22,111,2085
22,112,1890
22,113,1711
22,114,1525
22,115,1301
22,116,1128
22,117,934
22,118,830
22,119,588
22,120,500
22,121,477
22,122,360
22,123,277
22,124,230
22,125,170
22,126,113
22,127,100
22,128,87
22,129,50
22,130,64
22,131,30
22,132,27
22,133,19
22,134,10
22,135,9
22,136,6
22,137,2
22,138,2
22,139,1
22,140,5
22,141,0
22,142,0
22,143,1
22,144,0
22,145,0
22,146,0
22,147,0
22,148,0
22,149,0
22,150,0
22,151,0
22,152,0
22,153,0
22,154,0
22,155,0
22,156,0
22,157,0
22,158,0
22,159,0
22,160,0
22,161,0
22,162,0
22,163,0
22,164,0
22,165,0
22,166,0
22,167,0
22,168,0
22,169,0
22,170,0
22,171,0
23,0,0
23,1,0
23,2,0
23,3,0
23,4,0
23,5,0
23,6,0
23,7,0
23,8,0
23,9,0
23,10,0
23,11,0
23,12,0
23,13,0
23,14,0
23,15,0
23,16,0
23,17,0
23,18,0
23,19,0
23,20,0
23,21,0
23,22,0
23,23,0
23,24,0
23,25,0
23,26,0
23,27,0
23,28,0
23,29,0
23,30,0
23,31,0
23,32,0
23,33,0
23,34,0
23,35,0
23,36,0
23,37,0
23,38,0
23,39,0
23,40,0
23,41,0
23,42,0
23,43,0
23,44,0
23,45,0
23,46,0
23,47,0
23,48,0
23,49,0
23,50,0
23,51,0
23,52,0
23,53,0
23,54,0
23,55,0
23,56,0
23,57,0
23,58,0
23,59,0
23,60,0
23,61,0
23,62,0
23,63,0
23,64,0
23,65,0
23,66,0
23,67,0
23,68,0
23,69,0
23,70,0
23,71,0
23,72,0
23,73,0
23,74,0
23,75,0
23,76,0
23,77,2
23,78,1
23,79,6
23,80,9
23,81,13
23,82,20
23,83,35
23,84,43
23,85,57
23,86,90
23,87,95
23,88,149
23,89,222
23,90,251
23,91,333
23,92,446
23,93,585
23,94,717
23,95,865
23,96,1043
23,97,1320
23,98,1501
23,99,1649
23,100,1881
23,101,2065
23,102,2313
23,103,2329
23,104,2539
23,105,2626
23,106,2538
23,107,2518
23,108,2503
23,109,2444
23,110,2291
23,111,2021
23,112,1931
23,113,1624
23,114,1439
23,115,1346
23,116,1136
23,117,1013
23,118,713
23,119,689
23,120,539
23,121,398
23,122,369
23,123,270
23,124,219
23,125,199
23,126,164
23,127,108
23,128,90
23,129,66
23,130,48
23,131,35
23,132,19
23,133,20
23,134,9
23,135,14
23,136,6
23,137,4
23,138,5
23,139,2
23,140,3
23,141,1
23,142,0
23,143,0
23,144,0
23,145,1
23,146,0
23,147,0
23,148,0
23,149,0
23,150,0
23,151,0
23,152,0
23,153,0
23,154,0
23,155,0
23,156,0
23,157,0
23,158,0
23,159,0
23,160,0
23,161,0
23,162,0
23,163,0
23,164,0
23,165,0
23,166,0
23,167,0
23,168,0
23,169,0
23,170,0
23,171,0
24,0,0
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0
24,6,0
24,7,0
24,8,0
24,9,0
24,10,0
24,11,0
24,12,0
24,13,0
24,14,0
24,15,0
24,16,0
24,17,0
24,18,0
24,19,0
24,20,0
24,21,0
24,22,0
24,23,0
24,24,0
24,25,0
24,26,0
24,27,0
24,28,0
24,29,0
24,30,0
24,31,0
24,32,0
24,33,0
24,34,0
24,35,0
24,36,0
24,37,0
24,38,0
24,39,0
24,40,0
24,41,0
24,42,0
24,43,0
24,44,0
24,45,0
24,46,0
24,47,0
24,48,0
24,49,0
24,50,0
24,51,0
24,52,0
24,53,0
24,54,0
24,55,0
24,56,0
24,57,0
24,58,0
24,59,0
24,60,0
24,61,0
24,62,0
24,63,0
24,64,0
24,65,0
24,66,0
24,67,0
24,68,0
24,69,0
24,70,0
24,71,0
24,72,0
24,73,0
24,74,0
24,75,0
24,76,0
24,77,2
24,78,4
24,79,6
24,80,9
24,81,11
24,82,27
24,83,33
24,84,37
24,85,59
24,86,79
24,87,120
24,88,159
24,89,207
24,90,250
24,91,339
24,92,462
24,93,608
24,94,694
24,95,865
24,96,1101
24,97,1251
24,98,1463
24,99,1676
24,100,1906
24,101,2081
24,102,2223
24,103,2414
24,104,2534
24,105,2572
24,106,2655
24,107,2552
24,108,2509
24,109,2280
24,110,2221
24,111,1964
24,112,1897
24,113,1615
24,114,1463
24,115,1284
24,116,1148
24,117,999
24,118,868
24,119,722
24,120,530
24,121,447
24,122,391
24,123,295
24,124,242
24,125,174
24,126,124
24,127,106
24,128,99
24,129,69
24,130,47
24,131,27
24,132,28
24,133,15
24,134,11
24,135,9
24,136,4
24,137,4
24,138,4
24,139,4
24,140,0
24,141,0
24,142,1
24,143,0
24,144,0
24,145,0
24,146,0
24,147,0
24,148,0
24,149,0
24,150,0
24,151,0
24,152,0
24,153,0
24,154,0
24,155,0
24,156,0
24,157,0
24,158,0
24,159,0
24,160,0
24,161,0
24,162,0
24,163,0
24,164,0
24,165,0
24,166,0
24,167,0
24,168,0
24,169,0
24,170,0
24,171,0
25,0,0
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0
25,7,0
25,8,0
25,9,0
25,10,0
25,11,0
25,12,0
25,13,0
25,14,0
25,15,0
25,16,0
25,17,0
25,18,0
25,19,0
25,20,0
25,21,0
25,22,0
25,23,0
25,24,0
25,25,0
25,26,0
25,27,0
25,28,0
25,29,0
25,30,0
25,31,0
25,32,0
25,33,0
25,34,0
25,35,0
25,36,0
25,37,0
25,38,0
25,39,0
25,40,0
25,41,0
25,42,0
25,43,0
25,44,0
25,45,0
25,46,0
25,47,0
25,48,0
25,49,0
25,50,0
25,51,0
25,52,0
25,53,0
25,54,0
25,55,0
25,56,0
25,57,0
25,58,0
25,59,0
25,60,0
25,61,0
25,62,0
25,63,0
25,64,0
25,65,0
25,66,0
25,67,0
25,68,1
25,69,0
25,70,0
25,71,0
25,72,0
25,73,0
25,74,0
25,75,2
25,76,3
25,77,4
25,78,6
25,79,9
25,80,8
25,81,13
25,82,26
25,83,23
25,84,33
25,85,54
25,86,87
25,87,101
25,88,164
25,89,235
25,90,264
25,91,332
25,92,471
25,93,592
25,94,712
25,95,909
25,96,1102
25,97,1267
25,98,1526
25,99,1688
25,100,1904
25,101,2098
25,102,2176
25,103,2383
25,104,2611
25,105,2617
25,106,2547
25,107,2512
25,108,2447
25,109,2440
25,110,2139
25,111,2089
25,112,1887
25,113,1705
25,114,1471
25,115,1347
25,116,1080
25,117,901
25,118,785
25,119,672
25,120,537
25,121,431
25,122,331
25,123,301
25,124,237
25,125,186
25,126,136
25,127,107
25,128,68
25,129,62
25,130,45
25,131,31
25,132,27
25,133,15
25,134,10
25,135,11
25,136,6
25,137,7
25,138,2
25,139,1
25,140,1
25,141,1
25,142,1
25,143,0
25,144,2
25,145,1
25,146,0
25,147,0
25,148,0
25,149,0
25,150,0
25,151,0
25,152,0
25,153,0
25,154,0
25,155,0
25,156,0
25,157,0
25,158,0
25,159,0
25,160,0
25,161,0
25,162,0
25,163,0
25,164,0
25,165,0
25,166,0
25,167,0
25,168,0
25,169,0
25,170,0
25,171,0
26,0,0
26,1,0
26,2,0
26,3,0
26,4,0
26,5,0
26,6,0
26,7,0
26,8,0
26,9,0
26,10,0
26,11,0
26,12,0
26,13,0
26,14,0
26,15,0
26,16,0
26,17,0
26,18,0
26,19,0
26,20,0
26,21,0
26,22,0
26,23,0
26,24,0
26,25,0
26,26,0
26,27,0
26,28,0
26,29,0
26,30,0
26,31,0
26,32,0
26,33,0
26,34,0
26,35,0
26,36,0
26,37,0
26,38,0
26,39,0
26,40,0
26,41,0
26,42,0
26,43,0
26,44,0
26,45,0
26,46,0
26,47,0
26,48,0
26,49,0
26,50,0
26,51,0
26,52,0
26,53,0
26,54,0
26,55,0
26,56,0
26,57,0
26,58,0
26,59,0
26,60,0
26,61,0
26,62,0
26,63,0
26,64,0
26,65,0
26,66,0
26,67,0
26,68,0
26,69,0
26,70,0
26,71,0
26,72,0
26,73,0
26,74,1
26,75,2
26,76,2
26,77,0
26,78,6
26,79,6
26,80,8
26,81,16
26,82,25
26,83,34
26,84,26
26,85,48
26,86,82
26,87,113
26,88,166
26,89,196
26,90,292
26,91,403
26,92,465
26,93,564
26,94,690
26,95,890
26,96,1041
26,97,1233
26,98,1498
