batch,k,count
13,48,0
13,49,0
13,50,0
13,51,0
13,52,0
13,53,0
13,54,1
13,55,0
13,56,3
13,57,1
13,58,1
13,59,3
13,60,5
13,61,4
13,62,8
13,63,5
13,64,8
13,65,6
13,66,15
13,67,18
13,68,25
13,69,32
13,70,38
13,71,40
13,72,74
13,73,77
13,74,96
13,75,134
13,76,147
13,77,201
13,78,241
13,79,316
13,80,356
13,81,424
13,82,526
13,83,645
13,84,768
13,85,910
13,86,992
13,87,1199
13,88,1350
13,89,1583
13,90,1664
13,91,1804
13,92,2075
13,93,2160
13,94,2309
13,95,2410
13,96,2468
13,97,2504
13,98,2522
13,99,2460
13,100,2360
13,101,2238
13,102,2139
13,103,1831
13,104,1642
13,105,1390
13,106,1256
13,107,1044
13,108,807
13,109,662
13,110,563
13,111,393
13,112,300
13,113,243
13,114,162
13,115,105
13,116,72
13,117,61
13,118,36
13,119,36
13,120,7
13,121,14
13,122,4
13,123,5
13,124,1
13,125,0
13,126,0
13,127,0
13,128,0
13,129,0
13,130,1
13,131,0
13,132,0
13,133,0
13,134,0
13,135,0
13,136,0
13,137,0
13,138,0
13,139,0
13,140,0
13,141,0
13,142,0
13,143,0
13,144,0
13,145,0
13,146,0
13,147,0
13,148,0
13,149,0
13,150,0
13,151,0
13,152,0
13,153,0
13,154,0
13,155,0
13,156,0
13,157,0
13,158,0
13,159,0
13,160,0
13,161,0
13,162,0
13,163,0
13,164,0
13,165,0
13,166,0
13,167,0
13,168,0
13,169,0
13,170,0
13,171,0
14,0,0
14,1,0
14,2,0
14,3,0
14,4,0
14,5,0
14,6,0
14,7,0
14,8,0
14,9,0
14,10,0
14,11,0
14,12,0
14,13,0
14,14,0
14,15,0
14,16,0
14,17,0
14,18,0
14,19,0
14,20,0
14,21,0
14,22,0
14,23,0
14,24,0
14,25,0
14,26,0
14,27,0
14,28,0
14,29,0
14,30,0
14,31,0
14,32,0
14,33,0
14,34,0
14,35,0
14,36,0
14,37,0
14,38,0
14,39,0
14,40,0
14,41,0
14,42,0
14,43,0
14,44,0
14,45,0
14,46,0
14,47,0
14,48,0
14,49,0
14,50,0
14,51,0
14,52,0
14,53,0
14,54,2
14,55,0
14,56,2
14,57,0
14,58,0
14,59,2
14,60,1
14,61,1
14,62,5
14,63,7
14,64,11
14,65,9
14,66,13
14,67,19
14,68,19
14,69,36
14,70,41
14,71,54
14,72,69
14,73,83
14,74,121
14,75,114
14,76,175
14,77,180
14,78,235
14,79,324
14,80,401
14,81,492
14,82,547
14,83,630
14,84,722
14,85,852
14,86,1038
14,87,1214
14,88,1324
14,89,1456
14,90,1719
14,91,1792
14,92,1984
14,93,2128
14,94,2272
14,95,2357
14,96,2451
14,97,2496
14,98,2665
14,99,2480
14,100,2378
14,101,2160
14,102,2051
14,103,1922
14,104,1666
14,105,1439
14,106,1231
14,107,1033
14,108,839
14,109,689
14,110,543
14,111,430
14,112,326
14,113,221
14,114,171
14,115,119
14,116,74
14,117,56
14,118,40
14,119,26
14,120,15
14,121,10
14,122,2
14,123,10
14,124,3
14,125,1
14,126,1
14,127,0
14,128,0
14,129,0
14,130,1
14,131,0
14,132,0
14,133,0
14,134,0
14,135,0
14,136,0
14,137,0
14,138,0
14,139,0
14,140,0
14,141,0
14,142,0
14,143,0
14,144,0
14,145,0
14,146,0
14,147,0
14,148,0
14,149,0
14,150,0
14,151,0
14,152,0
14,153,0
14,154,0
14,155,0
14,156,0
14,157,0
14,158,0
14,159,0
14,160,0
14,161,0
14,162,0
14,163,0
14,164,0
14,165,0
14,166,0
14,167,0
14,168,0
14,169,0
14,170,0
14,171,0
15,0,0
15,1,0
15,2,0
15,3,0
15,4,0
15,5,0
15,6,0
15,7,0
15,8,0
15,9,0
15,10,0
15,11,0
15,12,0
15,13,0
15,14,0
15,15,0
15,16,0
15,17,0
15,18,0
15,19,0
15,20,0
15,21,0
15,22,0
15,23,0
15,24,0
15,25,0
15,26,0
15,27,0
15,28,0
15,29,0
15,30,0
15,31,0
15,32,0
15,33,0
15,34,0
15,35,0
15,36,0
15,37,0
15,38,0
15,39,0
15,40,0
15,41,0
15,42,0
15,43,0
15,44,0
15,45,0
15,46,0
15,47,0
15,48,1
15,49,0
15,50,0
15,51,0
15,52,0
15,53,0
15,54,0
15,55,1
15,56,0
15,57,0
15,58,3
15,59,2
15,60,2
15,61,1
15,62,4
15,63,9
15,64,13
15,65,11
15,66,10
15,67,17
15,68,26
15,69,35
15,70,58
15,71,55
15,72,83
15,73,92
15,74,129
15,75,155
15,76,187
15,77,204
15,78,285
15,79,310
15,80,348
15,81,418
15,82,572
15,83,571
15,84,730
15,85,916
15,86,1015
15,87,1112
15,88,1296
15,89,1459
15,90,1653
15,91,1900
15,92,2083
15,93,2115
15,94,2338
15,95,2459
15,96,2468
15,97,2505
15,98,2511
15,99,2433
15,100,2404
15,101,2213
15,102,2052
15,103,1959
15,104,1668
15,105,1413
15,106,1177
15,107,1049
15,108,812
15,109,681
15,110,538
15,111,412
15,112,321
15,113,224
15,114,160
15,115,114
15,116,76
15,117,43
15,118,28
15,119,22
15,120,19
15,121,11
15,122,2
15,123,3
15,124,1
15,125,2
15,126,1
15,127,0
15,128,0
15,129,0
15,130,0
15,131,0
15,132,0
15,133,0
15,134,0
15,135,0
15,136,0
15,137,0
15,138,0
15,139,0
15,140,0
15,141,0
15,142,0
15,143,0
15,144,0
15,145,0
15,146,0
15,147,0
15,148,0
15,149,0
15,150,0
15,151,0
15,152,0
15,153,0
15,154,0
15,155,0
15,156,0
15,157,0
15,158,0
15,159,0
15,160,0
15,161,0
15,162,0
15,163,0
15,164,0
15,165,0
15,166,0
15,167,0
15,168,0
15,169,0
15,170,0
15,171,0
16,0,0
16,1,0
16,2,0
16,3,0
16,4,0
16,5,0
16,6,0
16,7,0
16,8,0
16,9,0
16,10,0
16,11,0
16,12,0
16,13,0
16,14,0
16,15,0
16,16,0
16,17,0
16,18,0
16,19,0
16,20,0
16,21,0
16,22,0
16,23,0
16,24,0
16,25,0
16,26,0
16,27,0
16,28,0
16,29,0
16,30,0
16,31,0
16,32,0
16,33,0
16,34,0
16,35,0
16,36,0
16,37,0
16,38,0
16,39,0
16,40,0
16,41,0
16,42,0
16,43,0
16,44,0
16,45,0
16,46,0
16,47,0
16,48,0
16,49,0
16,50,0
16,51,0
16,52,1
16,53,0
16,54,0
16,55,0
16,56,0
16,57,2
16,58,1
16,59,2
16,60,3
16,61,7
16,62,6
16,63,6
16,64,12
16,65,10
16,66,24
16,67,20
16,68,33
16,69,32
16,70,41
16,71,60
16,72,59
16,73,84
16,74,100
16,75,128
16,76,139
16,77,225
16,78,251
16,79,307
16,80,392
16,81,426
16,82,530
16,83,602
16,84,733
16,85,820
16,86,1071
16,87,1197
16,88,1386
16,89,1519
16,90,1663
16,91,1764
16,92,2057
16,93,2232
16,94,2346
16,95,2418
16,96,2495
16,97,2591
16,98,2430
16,99,2393
16,100,2287
16,101,2225
16,102,2107
16,103,1889
16,104,1629
16,105,1448
16,106,1236
16,107,1078
16,108,825
16,109,692
16,110,538
16,111,413
16,112,275
16,113,209
16,114,163
16,115,104
16,116,84
16,117,73
16,118,40
16,119,25
16,120,21
16,121,10
16,122,5
16,123,4
16,124,1
16,125,1
16,126,0
16,127,0
16,128,0
16,129,0
16,130,0
16,131,0
16,132,0
16,133,0
16,134,0
16,135,0
16,136,0
16,137,0
16,138,0
16,139,0
16,140,0
16,141,0
16,142,0
16,143,0
16,144,0
16,145,0
16,146,0
16,147,0
16,148,0
16,149,0
16,150,0
16,151,0
16,152,0
16,153,0
16,154,0
16,155,0
16,156,0
16,157,0
16,158,0
16,159,0
16,160,0
16,161,0
16,162,0
16,163,0
16,164,0
16,165,0
16,166,0
16,167,0
16,168,0
16,169,0
16,170,0
16,171,0
17,0,0
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
17,7,0
17,8,0
17,9,0
17,10,0
17,11,0
17,12,0
17,13,0
17,14,0
17,15,0
17,16,0
17,17,0
17,18,0
17,19,0
17,20,0
17,21,0
17,22,0
17,23,0
17,24,0
17,25,0
17,26,0
17,27,0
17,28,0
17,29,0
17,30,0
17,31,0
17,32,0
17,33,0
17,34,0
17,35,0
17,36,0
17,37,0
17,38,0
17,39,0
17,40,0
17,41,0
17,42,0
17,43,0
17,44,0
17,45,0
17,46,0
17,47,0
17,48,0
17,49,1
17,50,0
17,51,0
17,52,0
17,53,0
17,54,0
17,55,0
17,56,0
17,57,2
17,58,1
17,59,1
17,60,3
17,61,1
17,62,4
17,63,3
17,64,8
17,65,11
17,66,14
17,67,10
17,68,29
17,69,52
17,70,45
17,71,60
17,72,76
17,73,79
17,74,105
17,75,142
17,76,154
17,77,182
17,78,243
17,79,317
17,80,376
17,81,444
17,82,534
17,83,640
17,84,758
17,85,897
17,86,1001
17,87,1162
17,88,1261
17,89,1455
17,90,1630
17,91,1908
17,92,2073
17,93,2277
17,94,2364
17,95,2412
17,96,2459
17,97,2465
17,98,2444
17,99,2438
17,100,2401
17,101,2195
17,102,2081
17,103,1853
17,104,1632
17,105,1422
17,106,1196
17,107,1077
17,108,852
17,109,662
17,110,544
17,111,422
17,112,323
17,113,244
17,114,184
17,115,142
17,116,73
17,117,55
17,118,30
17,119,22
17,120,21
17,121,16
17,122,7
17,123,2
17,124,0
17,125,0
17,126,2
17,127,0
17,128,1
17,129,0
17,130,0
17,131,0
17,132,0
17,133,0
17,134,0
17,135,0
17,136,0
17,137,0
17,138,0
17,139,0
17,140,0
17,141,0
17,142,0
17,143,0
17,144,0
17,145,0
17,146,0
17,147,0
17,148,0
17,149,0
17,150,0
17,151,0
17,152,0
17,153,0
17,154,0
17,155,0
17,156,0
17,157,0
17,158,0
17,159,0
17,160,0
17,161,0
17,162,0
17,163,0
17,164,0
17,165,0
17,166,0
17,167,0
17,168,0
17,169,0
17,170,0
17,171,0
18,0,0
18,1,0
18,2,0
18,3,0
18,4,0
18,5,0
18,6,0
18,7,0
18,8,0
18,9,0
18,10,0
18,11,0
18,12,0
18,13,0
18,14,0
18,15,0
18,16,0
18,17,0
18,18,0
18,19,0
18,20,0
18,21,0
18,22,0
18,23,0
18,24,0
18,25,0
18,26,0
18,27,0
18,28,0
18,29,0
18,30,0
18,31,0
18,32,0
18,33,0
18,34,0
18,35,0
18,36,0
18,37,0
18,38,0
18,39,0
18,40,0
18,41,0
18,42,0
18,43,0
18,44,0
18,45,0
18,46,0
18,47,0
18,48,0
18,49,0
18,50,0
18,51,0
18,52,0
18,53,0
18,54,1
18,55,0
18,56,0
18,57,2
18,58,1
18,59,1
18,60,3
18,61,6
18,62,6
18,63,5
18,64,10
18,65,10
18,66,14
18,67,13
18,68,26
18,69,36
18,70,41
18,71,54
18,72,74
18,73,85
18,74,123
18,75,135
18,76,173
18,77,214
18,78,261
18,79,301
18,80,373
18,81,424
18,82,549
18,83,621
18,84,748
18,85,862
18,86,1049
18,87,1154
18,88,1343
18,89,1506
18,90,1672
18,91,1872
18,92,2038
18,93,2202
18,94,2288
18,95,2388
18,96,2493
18,97,2557
18,98,2567
18,99,2457
18,100,2303
18,101,2230
18,102,2039
18,103,1831
18,104,1661
18,105,1460
18,106,1306
18,107,996
18,108,813
18,109,627
18,110,523
18,111,409
18,112,299
18,113,230
18,114,161
18,115,117
18,116,73
18,117,65
18,118,40
18,119,26
18,120,13
18,121,7
18,122,6
18,123,2
18,124,1
18,125,2
18,126,0
18,127,2
18,128,0
18,129,0
18,130,0
18,131,0
18,132,0
18,133,0
18,134,0
18,135,0
18,136,0
18,137,0
18,138,0
18,139,0
18,140,0
18,141,0
18,142,0
18,143,0
18,144,0
18,145,0
18,146,0
18,147,0
18,148,0
18,149,0
18,150,0
18,151,0
18,152,0
18,153,0
18,154,0
18,155,0
18,156,0
18,157,0
18,158,0
18,159,0
18,160,0
18,161,0
18,162,0
18,163,0
18,164,0
18,165,0
18,166,0
18,167,0
18,168,0
18,169,0
18,170,0
18,171,0
19,0,0
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
19,10,0
19,11,0
19,12,0
19,13,0
19,14,0
19,15,0
19,16,0
19,17,0
19,18,0
19,19,0
19,20,0
19,21,0
19,22,0
19,23,0
19,24,0
19,25,0
19,26,0
19,27,0
19,28,0
19,29,0
19,30,0
19,31,0
19,32,0
19,33,0
19,34,0
19,35,0
19,36,0
19,37,0
19,38,0
19,39,0
19,40,0
19,41,0
19,42,0
19,43,0
19,44,0
19,45,0
19,46,0
19,47,0
19,48,0
19,49,0
19,50,0
19,51,0
19,52,0
19,53,0
19,54,0
19,55,0
19,56,0
19,57,1
19,58,1
19,59,2
19,60,2
19,61,3
19,62,4
19,63,6
19,64,6
19,65,15
19,66,18
19,67,21
19,68,21
19,69,27
19,70,41
19,71,63
19,72,59
19,73,71
19,74,76
19,75,139
19,76,164
19,77,207
19,78,231
19,79,294
19,80,377
19,81,440
19,82,525
19,83,642
19,84,757
19,85,856
19,86,1071
19,87,1077
19,88,1328
19,89,1560
19,90,1676
19,91,1903
19,92,1991
19,93,2110
19,94,2400
19,95,2434
19,96,2512
19,97,2546
19,98,2473
19,99,2476
19,100,2305
19,101,2181
19,102,2158
19,103,1922
19,104,1618
19,105,1477
19,106,1231
19,107,985
19,108,826
19,109,639
19,110,549
19,111,390
19,112,317
19,113,231
19,114,155
19,115,128
19,116,102
19,117,52
19,118,46
19,119,17
19,120,23
19,121,8
19,122,4
19,123,3
19,124,3
19,125,3
19,126,1
19,127,0
19,128,0
19,129,0
19,130,0
19,131,0
19,132,0
19,133,0
19,134,0
19,135,0
19,136,0
19,137,0
19,138,0
19,139,0
19,140,0
19,141,0
19,142,0
19,143,0
19,144,0
19,145,0
19,146,0
19,147,0
19,148,0
19,149,0
19,150,0
19,151,0
19,152,0
19,153,0
19,154,0
19,155,0
19,156,0
19,157,0
19,158,0
19,159,0
19,160,0
19,161,0
19,162,0
19,163,0
19,164,0
19,165,0
19,166,0
19,167,0
19,168,0
19,169,0
19,170,0
19,171,0
20,0,0
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0
20,6,0
20,7,0
20,8,0
20,9,0
20,10,0
20,11,0
20,12,0
20,13,0
20,14,0
20,15,0
20,16,0
20,17,0
20,18,0
20,19,0
20,20,0
20,21,0
20,22,0
20,23,0
20,24,0
20,25,0
20,26,0
20,27,0
20,28,0
20,29,0
20,30,0
20,31,0
20,32,0
20,33,0
20,34,0
20,35,0
20,36,0
20,37,0
20,38,0
20,39,0
20,40,0
20,41,0
20,42,0
20,43,0
20,44,0
20,45,0
20,46,0
20,47,0
20,48,0
20,49,0
20,50,0
20,51,0
20,52,0
20,53,0
20,54,0
20,55,1
20,56,1
20,57,3
20,58,0
20,59,2
20,60,1
20,61,7
20,62,5
20,63,5
20,64,8
20,65,11
20,66,15
20,67,17
20,68,27
20,69,43
20,70,42
20,71,46
20,72,63
20,73,84
20,74,90
20,75,127
20,76,158
20,77,210
20,78,273
20,79,324
20,80,395
20,81,452
20,82,508
20,83,648
20,84,726
20,85,900
20,86,1047
20,87,1195
20,88,1404
20,89,1511
20,90,1632
20,91,1877
20,92,2000
20,93,2154
20,94,2308
20,95,2395
20,96,2462
20,97,2517
20,98,2505
20,99,2450
20,100,2320
20,101,2181
20,102,2000
20,103,1799
20,104,1654
20,105,1497
20,106,1222
20,107,1113
20,108,861
20,109,664
20,110,546
20,111,454
20,112,337
20,113,201
20,114,152
20,115,122
20,116,75
20,117,41
20,118,45
20,119,27
20,120,17
20,121,8
20,122,6
20,123,4
20,124,2
20,125,2
20,126,1
20,127,0
20,128,0
20,129,0
20,130,0
20,131,0
20,132,0
20,133,0
20,134,0
20,135,0
20,136,0
20,137,0
20,138,0
20,139,0
20,140,0
20,141,0
20,142,0
20,143,0
20,144,0
20,145,0
20,146,0
20,147,0
20,148,0
20,149,0
20,150,0
20,151,0
20,152,0
20,153,0
20,154,0
20,155,0
20,156,0
20,157,0
20,158,0
20,159,0
20,160,0
20,161,0
20,162,0
20,163,0
20,164,0
20,165,0
20,166,0
20,167,0
20,168,0
20,169,0
20,170,0
20,171,0
21,0,0
21,1,0
21,2,0
21,3,0
21,4,0
21,5,0
21,6,0
21,7,0
21,8,0
21,9,0
21,10,0
21,11,0
21,12,0
21,13,0
21,14,0
21,15,0
21,16,0
21,17,0
21,18,0
21,19,0
21,20,0
21,21,0
21,22,0
21,23,0
21,24,0
21,25,0
21,26,0
21,27,0
21,28,0
21,29,0
21,30,0
21,31,0
21,32,0
21,33,0
21,34,0
21,35,0
21,36,0
21,37,0
21,38,0
21,39,0
21,40,0
21,41,0
21,42,0
21,43,0
21,44,0
21,45,0
21,46,0
21,47,0
21,48,0
21,49,0
21,50,0
21,51,0
21,52,1
21,53,0
21,54,1
21,55,0
21,56,2
21,57,1
21,58,1
21,59,0
21,60,2
21,61,1
21,62,9
21,63,6
21,64,9
21,65,11
21,66,14
21,67,27
21,68,28
21,69,36
21,70,42
21,71,59
21,72,74
21,73,89
21,74,102
21,75,113
21,76,158
21,77,203
21,78,242
21,79,315
21,80,382
21,81,487
21,82,547
21,83,627
21,84,766
21,85,885
21,86,980
21,87,1221
21,88,1351
21,89,1495
21,90,1674
21,91,1887
21,92,1985
21,93,2134
21,94,2356
21,95,2444
21,96,2547
21,97,2503
21,98,2547
21,99,2396
21,100,2326
21,101,2198
21,102,2038
21,103,1797
21,104,1643
21,105,1434
21,106,1273
21,107,1015
21,108,833
21,109,722
21,110,510
21,111,407
21,112,323
21,113,206
21,114,181
21,115,121
21,116,68
21,117,58
21,118,33
21,119,21
21,120,17
21,121,6
21,122,1
21,123,5
21,124,3
21,125,0
21,126,0
21,127,1
21,128,0
21,129,0
21,130,0
21,131,0
21,132,0
21,133,0
21,134,0
21,135,0
21,136,0
21,137,0
21,138,0
21,139,0
21,140,0
21,141,0
21,142,0
21,143,0
21,144,0
21,145,0
21,146,0
21,147,0
21,148,0
21,149,0
21,150,0
21,151,0
21,152,0
21,153,0
21,154,0
21,155,0
21,156,0
21,157,0
21,158,0
21,159,0
21,160,0
21,161,0
21,162,0
21,163,0
21,164,0
21,165,0
21,166,0
21,167,0
21,168,0
21,169,0
21,170,0
21,171,0
22,0,0
22,1,0
22,2,0
22,3,0
22,4,0
22,5,0
22,6,0
22,7,0
22,8,0
22,9,0
22,10,0
22,11,0
22,12,0
22,13,0
22,14,0
22,15,0
22,16,0
22,17,0
22,18,0
22,19,0
22,20,0
22,21,0
22,22,0
22,23,0
22,24,0
22,25,0
22,26,0
22,27,0
22,28,0
22,29,0
22,30,0
22,31,0
22,32,0
22,33,0
22,34,0
22,35,0
22,36,0
22,37,0
22,38,0
22,39,0
22,40,0
22,41,0
22,42,0
22,43,0
22,44,0
22,45,0
22,46,0
22,47,0
22,48,0
22,49,0
22,50,0
22,51,0
22,52,0
22,53,0
22,54,0
22,55,1
22,56,1
22,57,4
22,58,1
22,59,3
22,60,3
22,61,1
22,62,8
22,63,6
22,64,12
22,65,12
22,66,11
22,67,21
22,68,31
22,69,20
22,70,37
22,71,52
22,72,70
22,73,80
22,74,101
22,75,143
22,76,181
22,77,196
22,78,243
22,79,307
22,80,345
22,81,454
22,82,526
22,83,636
22,84,792
22,85,867
22,86,992
22,87,1199
22,88,1332
22,89,1456
22,90,1757
22,91,1937
22,92,2078
22,93,2129
22,94,2332
22,95,2398
22,96,2480
22,97,2490
22,98,2483
22,99,2530
22,100,2360
22,101,2116
22,102,2055
22,103,1830
22,104,1641
22,105,1444
22,106,1212
22,107,1080
22,108,815
22,109,697
22,110,511
22,111,400
22,112,328
22,113,241
22,114,166
22,115,116
22,116,74
22,117,53
22,118,47
22,119,20
22,120,15
22,121,7
22,122,7
22,123,3
22,124,0
22,125,2
22,126,0
22,127,0
22,128,2
22,129,0
22,130,0
22,131,0
22,132,0
22,133,0
22,134,0
22,135,0
22,136,0
22,137,0
22,138,0
22,139,0
22,140,0
22,141,0
22,142,0
22,143,0
22,144,0
22,145,0
22,146,0
22,147,0
22,148,0
22,149,0
22,150,0
22,151,0
22,152,0
22,153,0
22,154,0
22,155,0
22,156,0
22,157,0
22,158,0
22,159,0
22,160,0
22,161,0
22,162,0
22,163,0
22,164,0
22,165,0
22,166,0
22,167,0
22,168,0
22,169,0
22,170,0
22,171,0
23,0,0
23,1,0
23,2,0
23,3,0
23,4,0
23,5,0
23,6,0
23,7,0
23,8,0
23,9,0
23,10,0
23,11,0
23,12,0
23,13,0
23,14,0
23,15,0
23,16,0
23,17,0
23,18,0
23,19,0
23,20,0
23,21,0
23,22,0
23,23,0
23,24,0
23,25,0
23,26,0
23,27,0
23,28,0
23,29,0
23,30,0
23,31,0
23,32,0
23,33,0
23,34,0
23,35,0
23,36,0
23,37,0
23,38,0
23,39,0
23,40,0
23,41,0
23,42,0
23,43,0
23,44,0
23,45,0
23,46,0
23,47,0
23,48,0
23,49,0
23,50,0
23,51,0
23,52,0
23,53,0
23,54,0
23,55,1
23,56,1
23,57,0
23,58,3
23,59,2
23,60,3
23,61,3
23,62,5
23,63,3
23,64,5
23,65,9
23,66,16
23,67,23
23,68,16
23,69,39
23,70,55
23,71,44
23,72,65
23,73,83
23,74,104
23,75,155
23,76,160
23,77,204
23,78,247
23,79,309
23,80,344
23,81,433
23,82,535
23,83,644
23,84,757
23,85,855
23,86,1029
23,87,1222
23,88,1331
23,89,1448
23,90,1624
23,91,1855
23,92,2078
23,93,2235
23,94,2250
23,95,2269
23,96,2503
23,97,2494
23,98,2523
23,99,2466
23,100,2389
23,101,2209
23,102,2128
23,103,1904
23,104,1753
23,105,1418
23,106,1196
23,107,1019
23,108,852
23,109,691
23,110,518
23,111,410
23,112,307
23,113,224
23,114,174
23,115,113
23,116,77
23,117,59
23,118,43
23,119,30
23,120,15
23,121,13
23,122,3
23,123,1
23,124,1
23,125,1
23,126,1
23,127,0
23,128,0
23,129,0
23,130,1
23,131,0
23,132,0
23,133,0
23,134,0
23,135,0
23,136,0
23,137,0
23,138,0
23,139,0
23,140,0
23,141,0
23,142,0
23,143,0
23,144,0
23,145,0
23,146,0
23,147,0
23,148,0
23,149,0
23,150,0
23,151,0
23,152,0
23,153,0
23,154,0
23,155,0
23,156,0
23,157,0
23,158,0
23,159,0
23,160,0
23,161,0
23,162,0
23,163,0
23,164,0
23,165,0
23,166,0
23,167,0
23,168,0
23,169,0
23,170,0
23,171,0
24,0,0
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0
24,6,0
24,7,0
24,8,0
24,9,0
24,10,0
24,11,0
24,12,0
24,13,0
24,14,0
24,15,0
24,16,0
24,17,0
24,18,0
24,19,0
24,20,0
24,21,0
24,22,0
24,23,0
24,24,0
24,25,0
24,26,0
24,27,0
24,28,0
24,29,0
24,30,0
24,31,0
24,32,0
24,33,0
24,34,0
24,35,0
24,36,0
24,37,0
24,38,0
24,39,0
24,40,0
24,41,0
24,42,0
24,43,0
24,44,0
24,45,0
24,46,0
24,47,0
24,48,0
24,49,0
24,50,0
24,51,0
24,52,0
24,53,0
24,54,0
24,55,1
24,56,0
24,57,0
24,58,0
24,59,3
24,60,3
24,61,1
24,62,3
24,63,7
24,64,6
24,65,13
24,66,8
24,67,17
24,68,24
24,69,38
24,70,41
24,71,56
24,72,92
24,73,85
24,74,103
24,75,139
24,76,173
24,77,189
24,78,272
24,79,294
24,80,375
24,81,435
24,82,524
24,83,676
24,84,758
24,85,905
24,86,1053
24,87,1136
24,88,1303
24,89,1513
24,90,1701
24,91,1815
24,92,2002
24,93,2191
24,94,2323
24,95,2410
24,96,2542
24,97,2538
24,98,2455
24,99,2358
24,100,2301
24,101,2114
24,102,2011
24,103,1870
24,104,1726
24,105,1500
24,106,1264
24,107,1057
24,108,871
24,109,705
24,110,525
24,111,423
24,112,298
24,113,224
24,114,164
24,115,137
24,116,69
24,117,55
24,118,41
24,119,27
24,120,13
24,121,12
24,122,4
24,123,1
24,124,3
24,125,1
24,126,2
24,127,0
24,128,0
24,129,1
24,130,0
24,131,0
24,132,0
24,133,0
24,134,0
24,135,0
24,136,0
24,137,0
24,138,0
24,139,0
24,140,0
24,141,0
24,142,0
24,143,0
24,144,0
24,145,0
24,146,0
24,147,0
24,148,0
24,149,0
24,150,0
24,151,0
24,152,0
24,153,0
24,154,0
24,155,0
24,156,0
24,157,0
24,158,0
24,159,0
24,160,0
24,161,0
24,162,0
24,163,0
24,164,0
24,165,0
24,166,0
24,167,0
24,168,0
24,169,0
24,170,0
24,171,0
25,0,0
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0
25,7,0
25,8,0
25,9,0
25,10,0
25,11,0
25,12,0
25,13,0
25,14,0
25,15,0
25,16,0
25,17,0
25,18,0
25,19,0
25,20,0
25,21,0
25,22,0
25,23,0
25,24,0
25,25,0
25,26,0
25,27,0
25,28,0
25,29,0
25,30,0
25,31,0
25,32,0
25,33,0
25,34,0
25,35,0
25,36,0
25,37,0
25,38,0
25,39,0
25,40,0
25,41,0
25,42,0
25,43,0
25,44,0
25,45,0
25,46,0
25,47,0
25,48,0
25,49,0
25,50,0
25,51,0
25,52,0
25,53,0
25,54,0
25,55,0
25,56,1
25,57,0
25,58,3
25,59,2
25,60,0
25,61,6
25,62,6
25,63,9
25,64,12
25,65,14
25,66,16
25,67,21
25,68,28
25,69,30
25,70,35
25,71,44
25,72,76
25,73,84
25,74,119
25,75,148
25,76,139
25,77,210
25,78,292
25,79,310
25,80,392
25,81,479
25,82,508
25,83,659
25,84,755
25,85,866
25,86,977
25,87,1197
25,88,1363
25,89,1510
25,90,1683
25,91,1797
25,92,2024
25,93,2117
25,94,2288
25,95,2362
25,96,2414
25,97,2572
25,98,2505
25,99,2399
25,100,2362
25,101,2152
25,102,2144
25,103,1917
25,104,1662
25,105,1383
25,106,1303
25,107,1082
25,108,861
25,109,680
25,110,552
25,111,387
25,112,299
25,113,220
25,114,167
25,115,97
25,116,79
25,117,66
25,118,42
25,119,27
25,120,25
25,121,11
25,122,4
25,123,4
25,124,1
25,125,1
25,126,0
25,127,0
25,128,0
25,129,0
25,130,0
25,131,0
25,132,0
25,133,0
25,134,0
25,135,0
25,136,0
25,137,0
25,138,0
25,139,0
25,140,0
25,141,0
25,142,0
25,143,0
25,144,0
25,145,0
25,146,0
25,147,0
25,148,0
25,149,0
25,150,0
25,151,0
25,152,0
25,153,0
25,154,0
25,155,0
25,156,0
25,157,0
25,158,0
25,159,0
25,160,0
25,161,0
25,162,0
25,163,0
25,164,0
25,165,0
25,166,0
25,167,0
25,168,0
25,169,0
25,170,0
25,171,0
26,0,0
26,1,0
26,2,0
26,3,0
26,4,0
26,5,0
26,6,0
26,7,0
26,8,0
26,9,0
26,10,0
26,11,0
26,12,0
26,13,0
26,14,0
26,15,0
26,16,0
26,17,0
26,18,0
26,19,0
26,20,0
26,21,0
26,22,0
26,23,0
26,24,0
26,25,0
26,26,0
26,27,0
26,28,0
26,29,0
26,30,0
26,31,0
26,32,0
26,33,0
26,34,0
26,35,0
26,36,0
26,37,0
26,38,0
26,39,0
26,40,0
26,41,0
26,42,0
26,43,0
26,44,0
26,45,0
26,46,0
26,47,0
26,48,0
26,49,0
26,50,0
26,51,0
26,52,0
26,53,0
26,54,0
26,55,3
26,56,1
26,57,0
26,58,2
26,59,3
26,60,4
26,61,4
26,62,7
26,63,10
26,64,8
26,65,6
26,66,17
26,67,21
26,68,33
26,69,35
26,70,40
26,71,54
26,72,65
26,73,85
26,74,98
26,75,140
26,76,180
26,77,195
26,78,261
26,79,304
26,80,351
26,81,436
26,82,524
26,83,679
26,84,751
26,85,875
26,86,1035
26,87,1192
26,88,1332
26,89,1488
26,90,1643
26,91,1854
26,92,1990
26,93,2140
26,94,2346
