batch,k,count
30,143,0
30,144,0
30,145,0
30,146,0
31,0,0
31,1,0
31,2,0
31,3,0
31,4,0
31,5,0
31,6,0
31,7,0
31,8,0
31,9,0
31,10,0
31,11,0
31,12,0
31,13,0
31,14,0
31,15,0
31,16,0
31,17,0
31,18,0
31,19,0
31,20,0
31,21,0
31,22,0
31,23,0
31,24,0
31,25,0
31,26,0
31,27,0
31,28,0
31,29,0
31,30,0
31,31,0
31,32,0
31,33,0
31,34,0
31,35,0
31,36,0
31,37,0
31,38,0
31,39,0
31,40,0
31,41,0
31,42,0
31,43,0
31,44,2
31,45,0
31,46,0
31,47,4
31,48,3
31,49,3
31,50,3
31,51,4
31,52,10
31,53,9
31,54,9
31,55,17
31,56,14
31,57,30
31,58,37
31,59,43
31,60,71
31,61,104
31,62,132
31,63,144
31,64,214
31,65,248
31,66,296
31,67,409
31,68,500
31,69,562
31,70,629
31,71,805
31,72,1059
31,73,1140
31,74,1452
31,75,1614
31,76,1798
31,77,2045
31,78,2304
31,79,2461
31,80,2582
31,81,2749
31,82,2729
31,83,2731
31,84,2828
31,85,2585
31,86,2537
31,87,2223
31,88,2147
31,89,1805
31,90,1521
31,91,1328
31,92,1104
31,93,787
31,94,632
31,95,496
31,96,310
31,97,247
31,98,172
31,99,112
31,100,82
31,101,54
31,102,27
31,103,16
31,104,5
31,105,8
31,106,3
31,107,4
31,108,0
31,109,1
31,110,0
31,111,0
31,112,0
31,113,0
31,114,0
31,115,0
31,116,0
31,117,0
31,118,0
31,119,0
31,120,0
31,121,0
31,122,0
31,123,0
31,124,0
31,125,0
31,126,0
31,127,0
31,128,0
31,129,0
31,130,0
31,131,0
31,132,0
31,133,0
31,134,0
31,135,0
31,136,0
31,137,0
31,138,0
31,139,0
31,140,0
31,141,0
31,142,0
31,143,0
31,144,0
31,145,0
31,146,0
32,0,0
32,1,0
32,2,0
32,3,0
32,4,0
32,5,0
32,6,0
32,7,0
32,8,0
32,9,0
32,10,0
32,11,0
32,12,0
32,13,0
32,14,0
32,15,0
32,16,0
32,17,0
32,18,0
32,19,0
32,20,0
32,21,0
32,22,0
32,23,0
32,24,0
32,25,0
32,26,0
32,27,0
32,28,0
32,29,0
32,30,0
32,31,0
32,32,0
32,33,0
32,34,0
32,35,0
32,36,0
32,37,0
32,38,0
32,39,0
32,40,0
32,41,0
32,42,0
32,43,1
32,44,0
32,45,1
32,46,0
32,47,2
32,48,1
32,49,2
32,50,2
32,51,9
32,52,6
32,53,7
32,54,20
32,55,20
32,56,19
32,57,35
32,58,44
32,59,51
32,60,57
32,61,91
32,62,117
32,63,135
32,64,215
32,65,222
32,66,323
32,67,390
32,68,450
32,69,575
32,70,682
32,71,861
32,72,985
32,73,1197
32,74,1371
32,75,1584
32,76,1795
32,77,2028
32,78,2199
32,79,2433
32,80,2634
32,81,2758
32,82,2764
32,83,2859
32,84,2683
32,85,2716
32,86,2502
32,87,2351
32,88,2123
32,89,1785
32,90,1531
32,91,1276
32,92,1057
32,93,852
32,94,619
32,95,473
32,96,332
32,97,248
32,98,201
32,99,106
32,100,75
32,101,52
32,102,30
32,103,18
32,104,12
32,105,7
32,106,2
32,107,1
32,108,2
32,109,0
32,110,0
32,111,1
32,112,0
32,113,0
32,114,0
32,115,0
32,116,0
32,117,0
32,118,0
32,119,0
32,120,0
32,121,0
32,122,0
32,123,0
32,124,0
32,125,0
32,126,0
32,127,0
32,128,0
32,129,0
32,130,0
32,131,0
32,132,0
32,133,0
32,134,0
32,135,0
32,136,0
32,137,0
32,138,0
32,139,0
32,140,0
32,141,0
32,142,0
32,143,0
32,144,0
32,145,0
32,146,0
33,0,0
33,1,0
33,2,0
33,3,0
33,4,0
33,5,0
33,6,0
33,7,0
33,8,0
33,9,0
33,10,0
33,11,0
33,12,0
33,13,0
33,14,0
33,15,0
33,16,0
33,17,0
33,18,0
33,19,0
33,20,0
33,21,0
33,22,0
33,23,0
33,24,0
33,25,0
33,26,0
33,27,0
33,28,0
33,29,0
33,30,0
33,31,0
33,32,0
33,33,0
33,34,0
33,35,0
33,36,0
33,37,0
33,38,0
33,39,0
33,40,0
33,41,0
33,42,0
33,43,0
33,44,0
33,45,1
33,46,0
33,47,2
33,48,4
33,49,3
33,50,3
33,51,4
33,52,7
33,53,9
33,54,14
33,55,22
33,56,34
33,57,32
33,58,43
33,59,44
33,60,86
33,61,86
33,62,106
33,63,167
33,64,212
33,65,241
33,66,305
33,67,380
33,68,475
33,69,549
33,70,717
33,71,876
33,72,989
33,73,1156
33,74,1414
33,75,1573
33,76,1823
33,77,1972
33,78,2262
33,79,2449
33,80,2552
33,81,2676
33,82,2805
33,83,2880
33,84,2736
33,85,2664
33,86,2620
33,87,2306
33,88,2082
33,89,1813
33,90,1573
33,91,1249
33,92,1048
33,93,840
33,94,610
33,95,437
33,96,331
33,97,210
33,98,159
33,99,132
33,100,78
33,101,57
33,102,33
33,103,18
33,104,16
33,105,8
33,106,3
33,107,3
33,108,1
33,109,0
33,110,0
33,111,0
33,112,0
33,113,0
33,114,0
33,115,0
33,116,0
33,117,0
33,118,0
33,119,0
33,120,0
33,121,0
33,122,0
33,123,0
33,124,0
33,125,0
33,126,0
33,127,0
33,128,0
33,129,0
33,130,0
33,131,0
33,132,0
33,133,0
33,134,0
33,135,0
33,136,0
33,137,0
33,138,0
33,139,0
33,140,0
33,141,0
33,142,0
33,143,0
33,144,0
33,145,0
33,146,0
34,0,0
34,1,0
34,2,0
34,3,0
34,4,0
34,5,0
34,6,0
34,7,0
34,8,0
34,9,0
34,10,0
34,11,0
34,12,0
34,13,0
34,14,0
34,15,0
34,16,0
34,17,0
34,18,0
34,19,0
34,20,0
34,21,0
34,22,0
34,23,0
34,24,0
34,25,0
34,26,0
34,27,0
34,28,0
34,29,0
34,30,0
34,31,0
34,32,0
34,33,0
34,34,0
34,35,0
34,36,0
34,37,0
34,38,0
34,39,0
34,40,0
34,41,0
34,42,0
34,43,1
34,44,1
34,45,0
34,46,2
34,47,0
34,48,0
34,49,0
34,50,2
34,51,3
34,52,4
34,53,11
34,54,16
34,55,25
34,56,35
34,57,32
34,58,38
34,59,53
34,60,73
34,61,85
34,62,115
34,63,141
34,64,185
34,65,236
34,66,298
34,67,381
34,68,445
34,69,534
34,70,700
34,71,841
34,72,964
34,73,1155
34,74,1371
34,75,1625
34,76,1761
34,77,2069
34,78,2244
34,79,2355
34,80,2609
34,81,2733
34,82,2713
34,83,2797
34,84,2876
34,85,2770
34,86,2616
34,87,2331
34,88,2078
34,89,1843
34,90,1541
34,91,1305
34,92,987
34,93,801
34,94,619
34,95,501
34,96,347
34,97,234
34,98,184
34,99,117
34,100,71
34,101,43
34,102,34
34,103,20
34,104,12
34,105,12
34,106,2
34,107,2
34,108,0
34,109,1
34,110,0
34,111,0
34,112,0
34,113,0
34,114,0
34,115,0
34,116,0
34,117,0
34,118,0
34,119,0
34,120,0
34,121,0
34,122,0
34,123,0
34,124,0
34,125,0
34,126,0
34,127,0
34,128,0
34,129,0
34,130,0
34,131,0
34,132,0
34,133,0
34,134,0
34,135,0
34,136,0
34,137,0
34,138,0
34,139,0
34,140,0
34,141,0
34,142,0
34,143,0
34,144,0
34,145,0
34,146,0
35,0,0
35,1,0
35,2,0
35,3,0
35,4,0
35,5,0
35,6,0
35,7,0
35,8,0
35,9,0
35,10,0
35,11,0
35,12,0
35,13,0
35,14,0
35,15,0
35,16,0
35,17,0
35,18,0
35,19,0
35,20,0
35,21,0
35,22,0
35,23,0
35,24,0
35,25,0
35,26,0
35,27,0
35,28,0
35,29,0
35,30,0
35,31,0
35,32,0
35,33,0
35,34,0
35,35,0
35,36,0
35,37,0
35,38,0
35,39,0
35,40,0
35,41,0
35,42,0
35,43,0
35,44,0
35,45,1
35,46,0
35,47,1
35,48,1
35,49,1
35,50,3
35,51,7
35,52,10
35,53,5
35,54,15
35,55,17
35,56,17
35,57,33
35,58,44
35,59,40
35,60,72
35,61,108
35,62,127
35,63,160
35,64,172
35,65,253
35,66,318
35,67,399
35,68,449
35,69,579
35,70,733
35,71,856
35,72,1016
35,73,1175
35,74,1326
35,75,1583
35,76,1808
35,77,2042
35,78,2238
35,79,2470
35,80,2624
35,81,2719
35,82,2747
35,83,2760
35,84,2755
35,85,2681
35,86,2473
35,87,2310
35,88,2106
35,89,1845
35,90,1577
35,91,1283
35,92,1022
35,93,850
35,94,620
35,95,485
35,96,343
35,97,241
35,98,164
35,99,118
35,100,71
35,101,60
35,102,30
35,103,18
35,104,9
35,105,7
35,106,2
35,107,1
35,108,0
35,109,0
35,110,0
35,111,0
35,112,0
35,113,0
35,114,0
35,115,0
35,116,0
35,117,0
35,118,0
35,119,0
35,120,0
35,121,0
35,122,0
35,123,0
35,124,0
35,125,0
35,126,0
35,127,0
35,128,0
35,129,0
35,130,0
35,131,0
35,132,0
35,133,0
35,134,0
35,135,0
35,136,0
35,137,0
35,138,0
35,139,0
35,140,0
35,141,0
35,142,0
35,143,0
35,144,0
35,145,0
35,146,0
36,0,0
36,1,0
36,2,0
36,3,0
36,4,0
36,5,0
36,6,0
36,7,0
36,8,0
36,9,0
36,10,0
36,11,0
36,12,0
36,13,0
36,14,0
36,15,0
36,16,0
36,17,0
36,18,0
36,19,0
36,20,0
36,21,0
36,22,0
36,23,0
36,24,0
36,25,0
36,26,0
36,27,0
36,28,0
36,29,0
36,30,0
36,31,0
36,32,0
36,33,0
36,34,0
36,35,0
36,36,0
36,37,0
36,38,0
36,39,1
36,40,0
36,41,0
36,42,0
36,43,1
36,44,0
36,45,0
36,46,1
36,47,1
36,48,0
36,49,1
36,50,5
36,51,7
36,52,4
36,53,11
36,54,16
36,55,15
36,56,19
36,57,31
36,58,45
36,59,58
36,60,72
36,61,96
36,62,134
36,63,140
36,64,196
36,65,256
36,66,293
36,67,353
36,68,446
36,69,580
36,70,702
36,71,901
36,72,1001
36,73,1266
36,74,1393
36,75,1589
36,76,1738
36,77,2059
36,78,2306
36,79,2325
36,80,2612
36,81,2774
36,82,2724
36,83,2817
36,84,2838
36,85,2575
36,86,2565
36,87,2332
36,88,2043
36,89,1766
36,90,1621
36,91,1345
36,92,1024
36,93,753
36,94,643
36,95,480
36,96,379
36,97,247
36,98,135
36,99,93
36,100,59
36,101,41
36,102,31
36,103,19
36,104,11
36,105,7
36,106,2
36,107,0
36,108,0
36,109,0
36,110,0
36,111,2
36,112,0
36,113,0
36,114,0
36,115,0
36,116,0
36,117,0
36,118,0
36,119,0
36,120,0
36,121,0
36,122,0
36,123,0
36,124,0
36,125,0
36,126,0
36,127,0
36,128,0
36,129,0
36,130,0
36,131,0
36,132,0
36,133,0
36,134,0
36,135,0
36,136,0
36,137,0
36,138,0
36,139,0
36,140,0
36,141,0
36,142,0
36,143,0
36,144,0
36,145,0
36,146,0
37,0,0
37,1,0
37,2,0
37,3,0
37,4,0
37,5,0
37,6,0
37,7,0
37,8,0
37,9,0
37,10,0
37,11,0
37,12,0
37,13,0
37,14,0
37,15,0
37,16,0
37,17,0
37,18,0
37,19,0
37,20,0
37,21,0
37,22,0
37,23,0
37,24,0
37,25,0
37,26,0
37,27,0
37,28,0
37,29,0
37,30,0
37,31,0
37,32,0
37,33,0
37,34,0
37,35,0
37,36,0
37,37,0
37,38,0
37,39,0
37,40,0
37,41,0
37,42,0
37,43,0
37,44,0
37,45,1
37,46,0
37,47,1
37,48,1
37,49,2
37,50,3
37,51,11
37,52,11
37,53,6
37,54,9
37,55,20
37,56,26
37,57,28
37,58,41
37,59,43
37,60,84
37,61,87
37,62,119
37,63,175
37,64,197
37,65,241
37,66,297
37,67,391
37,68,491
37,69,576
37,70,742
37,71,860
37,72,1007
37,73,1206
37,74,1384
37,75,1588
37,76,1819
37,77,1957
37,78,2176
37,79,2435
37,80,2666
37,81,2844
37,82,2797
37,83,2743
37,84,2758
37,85,2645
37,86,2506
37,87,2379
37,88,2066
37,89,1796
37,90,1542
37,91,1304
37,92,961
37,93,795
37,94,610
37,95,480
37,96,359
37,97,250
37,98,177
37,99,117
37,100,66
37,101,46
37,102,25
37,103,12
37,104,10
37,105,4
37,106,3
37,107,1
37,108,2
37,109,0
37,110,0
37,111,0
37,112,1
37,113,0
37,114,0
37,115,0
37,116,0
37,117,0
37,118,0
37,119,0
37,120,0
37,121,0
37,122,0
37,123,0
37,124,0
37,125,0
37,126,0
37,127,0
37,128,0
37,129,0
37,130,0
37,131,0
37,132,0
37,133,0
37,134,0
37,135,0
37,136,0
37,137,0
37,138,0
37,139,0
37,140,0
37,141,0
37,142,0
37,143,0
37,144,0
37,145,0
37,146,0
38,0,0
38,1,0
38,2,0
38,3,0
38,4,0
38,5,0
38,6,0
38,7,0
38,8,0
38,9,0
38,10,0
38,11,0
38,12,0
38,13,0
38,14,0
38,15,0
38,16,0
38,17,0
38,18,0
38,19,0
38,20,0
38,21,0
38,22,0
38,23,0
38,24,0
38,25,0
38,26,0
38,27,0
38,28,0
38,29,0
38,30,0
38,31,0
38,32,0
38,33,0
38,34,0
38,35,0
38,36,0
38,37,0
38,38,0
38,39,1
38,40,0
38,41,0
38,42,1
38,43,1
38,44,0
38,45,0
38,46,0
38,47,0
38,48,1
38,49,5
38,50,7
38,51,4
38,52,9
38,53,7
38,54,10
38,55,18
38,56,23
38,57,39
38,58,43
38,59,53
38,60,74
38,61,90
38,62,113
38,63,124
38,64,204
38,65,217
38,66,305
38,67,388
38,68,456
38,69,543
38,70,680
38,71,819
38,72,1007
38,73,1218
38,74,1304
38,75,1620
38,76,1829
38,77,1966
38,78,2219
38,79,2506
38,80,2629
38,81,2756
38,82,2767
38,83,2814
38,84,2743
38,85,2746
38,86,2545
38,87,2325
38,88,2016
38,89,1874
38,90,1595
38,91,1234
38,92,1030
38,93,832
38,94,652
38,95,430
38,96,376
38,97,235
38,98,159
38,99,120
38,100,94
38,101,39
38,102,37
38,103,16
38,104,16
38,105,8
38,106,5
38,107,2
38,108,0
38,109,0
38,110,0
38,111,0
38,112,0
38,113,1
38,114,0
38,115,0
38,116,0
38,117,0
38,118,0
38,119,0
38,120,0
38,121,0
38,122,0
38,123,0
38,124,0
38,125,0
38,126,0
38,127,0
38,128,0
38,129,0
38,130,0
38,131,0
38,132,0
38,133,0
38,134,0
38,135,0
38,136,0
38,137,0
38,138,0
38,139,0
38,140,0
38,141,0
38,142,0
38,143,0
38,144,0
38,145,0
38,146,0
39,0,0
39,1,0
39,2,0
39,3,0
39,4,0
39,5,0
39,6,0
39,7,0
39,8,0
39,9,0
39,10,0
39,11,0
39,12,0
39,13,0
39,14,0
39,15,0
39,16,0
39,17,0
39,18,0
39,19,0
39,20,0
39,21,0
39,22,0
39,23,0
39,24,0
39,25,0
39,26,0
39,27,0
39,28,0
39,29,0
39,30,0
39,31,0
39,32,0
39,33,0
39,34,0
39,35,0
39,36,0
39,37,0
39,38,0
39,39,0
39,40,0
39,41,1
39,42,0
39,43,0
39,44,0
39,45,0
39,46,1
39,47,0
39,48,3
39,49,3
39,50,3
39,51,8
39,52,5
39,53,7
39,54,9
39,55,9
39,56,15
39,57,26
39,58,43
39,59,48
39,60,46
39,61,82
39,62,115
39,63,156
39,64,204
39,65,224
39,66,302
39,67,404
39,68,523
39,69,573
39,70,693
39,71,820
39,72,972
39,73,1177
39,74,1344
39,75,1623
39,76,1768
39,77,2000
39,78,2349
39,79,2432
39,80,2613
39,81,2710
39,82,2782
39,83,2764
39,84,2813
39,85,2717
39,86,2600
39,87,2340
39,88,2103
39,89,1866
39,90,1512
39,91,1247
39,92,1034
39,93,802
39,94,622
39,95,461
39,96,345
39,97,221
39,98,163
39,99,108
39,100,80
39,101,43
39,102,27
39,103,13
39,104,8
39,105,11
39,106,3
39,107,2
39,108,0
39,109,0
39,110,0
39,111,1
39,112,1
39,113,0
39,114,0
39,115,0
39,116,0
39,117,0
39,118,0
39,119,0
39,120,0
39,121,0
39,122,0
39,123,0
39,124,0
39,125,0
39,126,0
39,127,0
39,128,0
39,129,0
39,130,0
39,131,0
39,132,0
39,133,0
39,134,0
39,135,0
39,136,0
39,137,0
39,138,0
39,139,0
39,140,0
39,141,0
39,142,0
39,143,0
39,144,0
39,145,0
39,146,0
