n,batch,samples,p_ref,channel,a1,b1,a2,b2,first_primal_sum,first_matching_sum,second_primal_sum,second_matching_sum
85,20,20000,0.59274605078999998,either,9,2,7,6,13731,13682,13798,13616
85,20,20000,0.59274605078999998,direction_0,9,2,7,6,10426,10377,10483,10301
85,20,20000,0.59274605078999998,direction_1,9,2,7,6,10373,10324,10403,10221
85,21,20000,0.59274605078999998,cross,9,2,7,6,6227,6317,6202,6299
85,21,20000,0.59274605078999998,both,9,2,7,6,6988,7078,6988,7085
85,21,20000,0.59274605078999998,either,9,2,7,6,13683,13773,13701,13798
85,21,20000,0.59274605078999998,direction_0,9,2,7,6,10353,10443,10254,10351
85,21,20000,0.59274605078999998,direction_1,9,2,7,6,10318,10408,10435,10532
85,22,20000,0.59274605078999998,cross,9,2,7,6,6254,6196,6206,6354
85,22,20000,0.59274605078999998,both,9,2,7,6,7006,6948,6979,7127
85,22,20000,0.59274605078999998,either,9,2,7,6,13804,13746,13646,13794
85,22,20000,0.59274605078999998,direction_0,9,2,7,6,10390,10332,10278,10426
85,22,20000,0.59274605078999998,direction_1,9,2,7,6,10420,10362,10347,10495
85,23,20000,0.59274605078999998,cross,9,2,7,6,6334,6267,6358,6236
85,23,20000,0.59274605078999998,both,9,2,7,6,7044,6977,7126,7004
85,23,20000,0.59274605078999998,either,9,2,7,6,13733,13666,13764,13642
85,23,20000,0.59274605078999998,direction_0,9,2,7,6,10334,10267,10412,10290
85,23,20000,0.59274605078999998,direction_1,9,2,7,6,10443,10376,10478,10356
85,24,20000,0.59274605078999998,cross,9,2,7,6,6138,6262,6335,6201
85,24,20000,0.59274605078999998,both,9,2,7,6,6931,7055,7158,7024
85,24,20000,0.59274605078999998,either,9,2,7,6,13738,13862,13799,13665
85,24,20000,0.59274605078999998,direction_0,9,2,7,6,10371,10495,10540,10406
85,24,20000,0.59274605078999998,direction_1,9,2,7,6,10298,10422,10417,10283
85,25,20000,0.59274605078999998,cross,9,2,7,6,6495,6067,6404,6251
85,25,20000,0.59274605078999998,both,9,2,7,6,7250,6822,7192,7039
85,25,20000,0.59274605078999998,either,9,2,7,6,13933,13505,13749,13596
85,25,20000,0.59274605078999998,direction_0,9,2,7,6,10598,10170,10390,10237
85,25,20000,0.59274605078999998,direction_1,9,2,7,6,10585,10157,10551,10398
85,26,20000,0.59274605078999998,cross,9,2,7,6,6371,6186,6281,6212
85,26,20000,0.59274605078999998,both,9,2,7,6,7141,6956,7077,7008
85,26,20000,0.59274605078999998,either,9,2,7,6,13814,13629,13788,13719
85,26,20000,0.59274605078999998,direction_0,9,2,7,6,10442,10257,10394,10325
85,26,20000,0.59274605078999998,direction_1,9,2,7,6,10513,10328,10471,10402
85,27,20000,0.59274605078999998,cross,9,2,7,6,6230,6223,6153,6274
85,27,20000,0.59274605078999998,both,9,2,7,6,6988,6981,6958,7079
85,27,20000,0.59274605078999998,either,9,2,7,6,13777,13770,13726,13847
85,27,20000,0.59274605078999998,direction_0,9,2,7,6,10340,10333,10360,10481
85,27,20000,0.59274605078999998,direction_1,9,2,7,6,10425,10418,10324,10445
85,28,20000,0.59274605078999998,cross,9,2,7,6,6336,6209,6287,6230
85,28,20000,0.59274605078999998,both,9,2,7,6,7118,6991,7004,6947
85,28,20000,0.59274605078999998,either,9,2,7,6,13791,13664,13770,13713
85,28,20000,0.59274605078999998,direction_0,9,2,7,6,10427,10300,10409,10352
85,28,20000,0.59274605078999998,direction_1,9,2,7,6,10482,10355,10365,10308
85,29,20000,0.59274605078999998,cross,9,2,7,6,6332,6293,6348,6183
85,29,20000,0.59274605078999998,both,9,2,7,6,7071,7032,7122,6957
85,29,20000,0.59274605078999998,either,9,2,7,6,13707,13668,13817,13652
85,29,20000,0.59274605078999998,direction_0,9,2,7,6,10430,10391,10422,10257
85,29,20000,0.59274605078999998,direction_1,9,2,7,6,10348,10309,10517,10352
85,30,20000,0.59274605078999998,cross,9,2,7,6,6226,6269,6233,6204
85,30,20000,0.59274605078999998,both,9,2,7,6,6986,7029,7021,6992
85,30,20000,0.59274605078999998,either,9,2,7,6,13731,13774,13796,13767
85,30,20000,0.59274605078999998,direction_0,9,2,7,6,10386,10429,10438,10409
85,30,20000,0.59274605078999998,direction_1,9,2,7,6,10331,10374,10379,10350
85,31,20000,0.59274605078999998,cross,9,2,7,6,6328,6290,6132,6242
85,31,20000,0.59274605078999998,both,9,2,7,6,7078,7040,6919,7029
85,31,20000,0.59274605078999998,either,9,2,7,6,13710,13672,13758,13868
85,31,20000,0.59274605078999998,direction_0,9,2,7,6,10379,10341,10322,10432
85,31,20000,0.59274605078999998,direction_1,9,2,7,6,10409,10371,10355,10465
85,32,20000,0.59274605078999998,cross,9,2,7,6,6260,6260,6308,6239
85,32,20000,0.59274605078999998,both,9,2,7,6,6993,6993,7056,6987
85,32,20000,0.59274605078999998,either,9,2,7,6,13740,13740,13761,13692
85,32,20000,0.59274605078999998,direction_0,9,2,7,6,10355,10355,10436,10367
85,32,20000,0.59274605078999998,direction_1,9,2,7,6,10378,10378,10381,10312
85,33,20000,0.59274605078999998,cross,9,2,7,6,6268,6317,6219,6341
85,33,20000,0.59274605078999998,both,9,2,7,6,7051,7100,7005,7127
85,33,20000,0.59274605078999998,either,9,2,7,6,13683,13732,13659,13781
85,33,20000,0.59274605078999998,direction_0,9,2,7,6,10316,10365,10263,10385
85,33,20000,0.59274605078999998,direction_1,9,2,7,6,10418,10467,10401,10523
85,34,20000,0.59274605078999998,cross,9,2,7,6,6265,6182,6308,6206
85,34,20000,0.59274605078999998,both,9,2,7,6,7058,6975,7064,6962
85,34,20000,0.59274605078999998,either,9,2,7,6,13818,13735,13794,13692
85,34,20000,0.59274605078999998,direction_0,9,2,7,6,10402,10319,10368,10266
85,34,20000,0.59274605078999998,direction_1,9,2,7,6,10474,10391,10490,10388
85,35,20000,0.59274605078999998,cross,9,2,7,6,6222,6229,6187,6380
85,35,20000,0.59274605078999998,both,9,2,7,6,7001,7008,6942,7135
85,35,20000,0.59274605078999998,either,9,2,7,6,13771,13778,13620,13813
85,35,20000,0.59274605078999998,direction_0,9,2,7,6,10438,10445,10296,10489
85,35,20000,0.59274605078999998,direction_1,9,2,7,6,10334,10341,10266,10459
85,36,20000,0.59274605078999998,cross,9,2,7,6,6351,6227,6282,6312
85,36,20000,0.59274605078999998,both,9,2,7,6,7090,6966,7021,7051
85,36,20000,0.59274605078999998,either,9,2,7,6,13773,13649,13688,13718
85,36,20000,0.59274605078999998,direction_0,9,2,7,6,10476,10352,10381,10411
85,36,20000,0.59274605078999998,direction_1,9,2,7,6,10387,10263,10328,10358
85,37,20000,0.59274605078999998,cross,9,2,7,6,6284,6280,6352,6249
85,37,20000,0.59274605078999998,both,9,2,7,6,7027,7023,7062,6959
85,37,20000,0.59274605078999998,either,9,2,7,6,13720,13716,13751,13648
85,37,20000,0.59274605078999998,direction_0,9,2,7,6,10446,10442,10453,10350
85,37,20000,0.59274605078999998,direction_1,9,2,7,6,10301,10297,10360,10257
85,38,20000,0.59274605078999998,cross,9,2,7,6,6227,6156,6273,6234
85,38,20000,0.59274605078999998,both,9,2,7,6,6966,6895,7065,7026
85,38,20000,0.59274605078999998,either,9,2,7,6,13844,13773,13766,13727
85,38,20000,0.59274605078999998,direction_0,9,2,7,6,10362,10291,10419,10380
85,38,20000,0.59274605078999998,direction_1,9,2,7,6,10448,10377,10412,10373
85,39,20000,0.59274605078999998,cross,9,2,7,6,6363,6254,6292,6216
85,39,20000,0.59274605078999998,both,9,2,7,6,7122,7013,7066,6990
85,39,20000,0.59274605078999998,either,9,2,7,6,13746,13637,13784,13708
85,39,20000,0.59274605078999998,direction_0,9,2,7,6,10448,10339,10452,10376
85,39,20000,0.59274605078999998,direction_1,9,2,7,6,10420,10311,10398,10322
85,40,20000,0.59274605078999998,cross,9,2,7,6,6230,6296,6149,6319
85,40,20000,0.59274605078999998,both,9,2,7,6,6967,7033,6975,7145
85,40,20000,0.59274605078999998,either,9,2,7,6,13704,13770,13681,13851
85,40,20000,0.59274605078999998,direction_0,9,2,7,6,10372,10438,10314,10484
85,40,20000,0.59274605078999998,direction_1,9,2,7,6,10299,10365,10342,10512
85,41,20000,0.59274605078999998,cross,9,2,7,6,6225,6260,6259,6204
85,41,20000,0.59274605078999998,both,9,2,7,6,6995,7030,7031,6976
85,41,20000,0.59274605078999998,either,9,2,7,6,13740,13775,13796,13741
85,41,20000,0.59274605078999998,direction_0,9,2,7,6,10378,10413,10406,10351
85,41,20000,0.59274605078999998,direction_1,9,2,7,6,10357,10392,10421,10366
85,42,20000,0.59274605078999998,cross,9,2,7,6,6240,6184,6284,6361
85,42,20000,0.59274605078999998,both,9,2,7,6,7029,6973,7031,7108
85,42,20000,0.59274605078999998,either,9,2,7,6,13816,13760,13639,13716
85,42,20000,0.59274605078999998,direction_0,9,2,7,6,10478,10422,10291,10368
85,42,20000,0.59274605078999998,direction_1,9,2,7,6,10367,10311,10379,10456
85,43,20000,0.59274605078999998,cross,9,2,7,6,6252,6208,6282,6257
85,43,20000,0.59274605078999998,both,9,2,7,6,6980,6936,7021,6996
85,43,20000,0.59274605078999998,either,9,2,7,6,13792,13748,13743,13718
85,43,20000,0.59274605078999998,direction_0,9,2,7,6,10382,10338,10382,10357
85,43,20000,0.59274605078999998,direction_1,9,2,7,6,10390,10346,10382,10357
85,44,20000,0.59274605078999998,cross,9,2,7,6,6225,6319,6111,6374
85,44,20000,0.59274605078999998,both,9,2,7,6,7009,7103,6894,7157
85,44,20000,0.59274605078999998,either,9,2,7,6,13681,13775,13626,13889
85,44,20000,0.59274605078999998,direction_0,9,2,7,6,10363,10457,10230,10493
85,44,20000,0.59274605078999998,direction_1,9,2,7,6,10327,10421,10290,10553
85,45,20000,0.59274605078999998,cross,9,2,7,6,6113,6233,6233,6332
85,45,20000,0.59274605078999998,both,9,2,7,6,6895,7015,7003,7102
85,45,20000,0.59274605078999998,either,9,2,7,6,13767,13887,13668,13767
85,45,20000,0.59274605078999998,direction_0,9,2,7,6,10360,10480,10263,10362
85,45,20000,0.59274605078999998,direction_1,9,2,7,6,10302,10422,10408,10507
85,46,20000,0.59274605078999998,cross,9,2,7,6,6276,6237,6210,6256
85,46,20000,0.59274605078999998,both,9,2,7,6,7035,6996,7004,7050
85,46,20000,0.59274605078999998,either,9,2,7,6,13763,13724,13744,13790
85,46,20000,0.59274605078999998,direction_0,9,2,7,6,10442,10403,10371,10417
85,46,20000,0.59274605078999998,direction_1,9,2,7,6,10356,10317,10377,10423
85,47,20000,0.59274605078999998,cross,9,2,7,6,6270,6305,6318,6204
85,47,20000,0.59274605078999998,both,9,2,7,6,7019,7054,7069,6955
85,47,20000,0.59274605078999998,either,9,2,7,6,13695,13730,13796,13682
85,47,20000,0.59274605078999998,direction_0,9,2,7,6,10356,10391,10386,10272
85,47,20000,0.59274605078999998,direction_1,9,2,7,6,10358,10393,10479,10365
85,48,20000,0.59274605078999998,cross,9,2,7,6,6324,6274,6232,6249
85,48,20000,0.59274605078999998,both,9,2,7,6,7070,7020,6980,6997
85,48,20000,0.59274605078999998,either,9,2,7,6,13726,13676,13751,13768
85,48,20000,0.59274605078999998,direction_0,9,2,7,6,10385,10335,10394,10411
85,48,20000,0.59274605078999998,direction_1,9,2,7,6,10411,10361,10337,10354
85,49,20000,0.59274605078999998,cross,9,2,7,6,6322,6354,6190,6234
85,49,20000,0.59274605078999998,both,9,2,7,6,7169,7201,6965,7009
85,49,20000,0.59274605078999998,either,9,2,7,6,13646,13678,13766,13810
85,49,20000,0.59274605078999998,direction_0,9,2,7,6,10376,10408,10372,10416
85,49,20000,0.59274605078999998,direction_1,9,2,7,6,10439,10471,10359,10403
