n,a,b,orientation,batch,samples,tau1,tau2,kind,ell_x,ell_y,count
65,8,1,first,17,1000,34,43,LINE,1,0,1
65,8,1,first,17,1000,34,44,LINE,0,1,2
65,8,1,first,17,1000,34,44,LINE,1,0,1
65,8,1,first,17,1000,34,45,LINE,0,1,1
65,8,1,first,17,1000,34,45,LINE,1,0,1
65,8,1,first,17,1000,34,46,LINE,0,1,3
65,8,1,first,17,1000,34,47,LINE,0,1,2
65,8,1,first,17,1000,34,47,LINE,1,0,1
65,8,1,first,17,1000,34,51,LINE,0,1,1
65,8,1,first,17,1000,34,51,LINE,1,0,1
65,8,1,first,17,1000,35,36,LINE,0,1,2
65,8,1,first,17,1000,35,36,LINE,1,0,2
65,8,1,first,17,1000,35,37,LINE,0,1,3
65,8,1,first,17,1000,35,37,LINE,1,-1,2
65,8,1,first,17,1000,35,37,LINE,1,0,1
65,8,1,first,17,1000,35,37,LINE,1,1,1
65,8,1,first,17,1000,35,38,LINE,0,1,1
65,8,1,first,17,1000,35,38,LINE,1,0,5
65,8,1,first,17,1000,35,38,LINE,1,1,1
65,8,1,first,17,1000,35,39,LINE,0,1,5
65,8,1,first,17,1000,35,39,LINE,1,-1,1
65,8,1,first,17,1000,35,39,LINE,1,0,3
65,8,1,first,17,1000,35,39,LINE,1,1,2
65,8,1,first,17,1000,35,40,LINE,0,1,6
65,8,1,first,17,1000,35,40,LINE,1,-1,2
65,8,1,first,17,1000,35,40,LINE,1,0,3
65,8,1,first,17,1000,35,41,LINE,0,1,3
65,8,1,first,17,1000,35,41,LINE,1,0,3
65,8,1,first,17,1000,35,42,LINE,0,1,5
65,8,1,first,17,1000,35,42,LINE,1,0,3
65,8,1,first,17,1000,35,42,LINE,1,1,1
65,8,1,first,17,1000,35,43,LINE,0,1,1
65,8,1,first,17,1000,35,43,LINE,1,-1,1
65,8,1,first,17,1000,35,43,LINE,1,0,3
65,8,1,first,17,1000,35,44,LINE,0,1,3
65,8,1,first,17,1000,35,44,LINE,1,0,2
65,8,1,first,17,1000,35,45,LINE,0,1,4
65,8,1,first,17,1000,35,45,LINE,1,-1,1
65,8,1,first,17,1000,35,46,LINE,1,0,1
65,8,1,first,17,1000,35,47,LINE,1,0,2
65,8,1,first,17,1000,35,48,LINE,1,0,1
65,8,1,first,17,1000,35,49,LINE,0,1,1
65,8,1,first,17,1000,35,52,LINE,1,0,1
65,8,1,first,17,1000,36,37,LINE,0,1,5
65,8,1,first,17,1000,36,37,LINE,1,-1,1
65,8,1,first,17,1000,36,37,LINE,1,0,5
65,8,1,first,17,1000,36,37,LINE,1,1,1
65,8,1,first,17,1000,36,38,LINE,0,1,8
65,8,1,first,17,1000,36,38,LINE,1,-1,4
65,8,1,first,17,1000,36,38,LINE,1,0,4
65,8,1,first,17,1000,36,39,LINE,0,1,4
65,8,1,first,17,1000,36,39,LINE,1,-1,1
65,8,1,first,17,1000,36,39,LINE,1,0,7
65,8,1,first,17,1000,36,39,LINE,1,1,1
65,8,1,first,17,1000,36,40,LINE,0,1,4
65,8,1,first,17,1000,36,40,LINE,1,-1,3
65,8,1,first,17,1000,36,40,LINE,1,0,5
65,8,1,first,17,1000,36,40,LINE,1,1,1
65,8,1,first,17,1000,36,41,LINE,0,1,4
65,8,1,first,17,1000,36,41,LINE,1,0,3
65,8,1,first,17,1000,36,41,LINE,1,1,1
65,8,1,first,17,1000,36,42,LINE,0,1,6
65,8,1,first,17,1000,36,42,LINE,1,0,7
65,8,1,first,17,1000,36,43,LINE,0,1,3
65,8,1,first,17,1000,36,43,LINE,1,0,4
65,8,1,first,17,1000,36,44,LINE,0,1,3
65,8,1,first,17,1000,36,44,LINE,1,-1,1
65,8,1,first,17,1000,36,44,LINE,1,0,1
65,8,1,first,17,1000,36,44,LINE,1,1,1
65,8,1,first,17,1000,36,45,LINE,0,1,3
65,8,1,first,17,1000,36,45,LINE,1,0,2
65,8,1,first,17,1000,36,45,LINE,1,1,1
65,8,1,first,17,1000,36,46,LINE,1,0,1
65,8,1,first,17,1000,36,47,LINE,0,1,2
65,8,1,first,17,1000,36,47,LINE,1,0,1
65,8,1,first,17,1000,36,48,LINE,0,1,1
65,8,1,first,17,1000,36,48,LINE,1,0,1
65,8,1,first,17,1000,36,50,LINE,0,1,1
65,8,1,first,17,1000,36,50,LINE,1,0,1
65,8,1,first,17,1000,37,37,DIRECT_RANK2,0,0,2
65,8,1,first,17,1000,37,38,LINE,0,1,6
65,8,1,first,17,1000,37,38,LINE,1,-1,4
65,8,1,first,17,1000,37,38,LINE,1,0,4
65,8,1,first,17,1000,37,38,LINE,1,1,1
65,8,1,first,17,1000,37,39,LINE,0,1,1
65,8,1,first,17,1000,37,39,LINE,1,0,7
65,8,1,first,17,1000,37,40,LINE,0,1,3
65,8,1,first,17,1000,37,40,LINE,1,-1,5
65,8,1,first,17,1000,37,40,LINE,1,0,5
65,8,1,first,17,1000,37,40,LINE,1,1,1
65,8,1,first,17,1000,37,41,LINE,0,1,6
65,8,1,first,17,1000,37,41,LINE,1,-1,1
65,8,1,first,17,1000,37,41,LINE,1,0,5
65,8,1,first,17,1000,37,41,LINE,1,1,2
65,8,1,first,17,1000,37,42,LINE,0,1,2
65,8,1,first,17,1000,37,42,LINE,1,-1,1
65,8,1,first,17,1000,37,42,LINE,1,0,2
65,8,1,first,17,1000,37,42,LINE,1,1,1
65,8,1,first,17,1000,37,43,LINE,0,1,5
65,8,1,first,17,1000,37,43,LINE,1,0,3
65,8,1,first,17,1000,37,44,LINE,0,1,1
65,8,1,first,17,1000,37,44,LINE,1,-1,4
65,8,1,first,17,1000,37,44,LINE,1,0,4
65,8,1,first,17,1000,37,44,LINE,1,1,3
65,8,1,first,17,1000,37,45,LINE,0,1,1
65,8,1,first,17,1000,37,45,LINE,1,-1,1
65,8,1,first,17,1000,37,45,LINE,1,0,4
65,8,1,first,17,1000,37,46,LINE,1,0,1
65,8,1,first,17,1000,37,47,LINE,0,1,4
65,8,1,first,17,1000,37,47,LINE,1,0,3
65,8,1,first,17,1000,37,48,LINE,0,1,1
65,8,1,first,17,1000,37,49,LINE,1,-1,1
65,8,1,first,17,1000,37,50,LINE,0,1,1
65,8,1,first,17,1000,37,50,LINE,1,0,1
65,8,1,first,17,1000,37,51,LINE,1,0,1
65,8,1,first,17,1000,38,38,DIRECT_RANK2,0,0,2
65,8,1,first,17,1000,38,39,LINE,0,1,3
65,8,1,first,17,1000,38,39,LINE,1,-1,1
65,8,1,first,17,1000,38,39,LINE,1,0,6
65,8,1,first,17,1000,38,39,LINE,1,1,2
65,8,1,first,17,1000,38,40,LINE,0,1,8
65,8,1,first,17,1000,38,40,LINE,1,-1,2
65,8,1,first,17,1000,38,40,LINE,1,0,8
65,8,1,first,17,1000,38,40,LINE,1,1,1
65,8,1,first,17,1000,38,41,LINE,0,1,3
65,8,1,first,17,1000,38,41,LINE,1,0,5
65,8,1,first,17,1000,38,41,LINE,1,1,2
65,8,1,first,17,1000,38,42,LINE,0,1,4
65,8,1,first,17,1000,38,42,LINE,1,-1,1
65,8,1,first,17,1000,38,42,LINE,1,0,8
65,8,1,first,17,1000,38,42,LINE,1,1,1
65,8,1,first,17,1000,38,43,LINE,0,1,2
65,8,1,first,17,1000,38,43,LINE,1,0,3
65,8,1,first,17,1000,38,43,LINE,1,1,1
65,8,1,first,17,1000,38,44,LINE,0,1,5
65,8,1,first,17,1000,38,44,LINE,1,0,1
65,8,1,first,17,1000,38,45,LINE,0,1,4
65,8,1,first,17,1000,38,45,LINE,1,0,3
65,8,1,first,17,1000,38,45,LINE,1,1,1
65,8,1,first,17,1000,38,46,LINE,0,1,3
65,8,1,first,17,1000,38,46,LINE,1,0,1
65,8,1,first,17,1000,38,47,LINE,1,0,1
65,8,1,first,17,1000,38,48,LINE,0,1,1
65,8,1,first,17,1000,38,49,LINE,0,1,1
65,8,1,first,17,1000,38,49,LINE,1,0,1
65,8,1,first,17,1000,38,51,LINE,0,1,1
65,8,1,first,17,1000,39,39,DIRECT_RANK2,0,0,4
65,8,1,first,17,1000,39,40,LINE,0,1,4
65,8,1,first,17,1000,39,40,LINE,1,-1,3
65,8,1,first,17,1000,39,40,LINE,1,0,7
65,8,1,first,17,1000,39,40,LINE,1,1,2
65,8,1,first,17,1000,39,41,LINE,0,1,3
65,8,1,first,17,1000,39,41,LINE,1,0,3
65,8,1,first,17,1000,39,42,LINE,0,1,9
65,8,1,first,17,1000,39,42,LINE,1,-1,2
65,8,1,first,17,1000,39,42,LINE,1,0,6
65,8,1,first,17,1000,39,43,LINE,0,1,6
65,8,1,first,17,1000,39,43,LINE,1,0,6
65,8,1,first,17,1000,39,43,LINE,1,1,2
65,8,1,first,17,1000,39,44,LINE,0,1,2
65,8,1,first,17,1000,39,44,LINE,1,0,8
65,8,1,first,17,1000,39,45,LINE,0,1,4
65,8,1,first,17,1000,39,45,LINE,1,-1,2
65,8,1,first,17,1000,39,45,LINE,1,0,1
65,8,1,first,17,1000,39,46,LINE,0,1,2
65,8,1,first,17,1000,39,46,LINE,1,0,1
65,8,1,first,17,1000,39,47,LINE,0,1,1
65,8,1,first,17,1000,39,47,LINE,1,0,3
65,8,1,first,17,1000,39,48,LINE,0,1,2
65,8,1,first,17,1000,39,53,LINE,0,1,1
65,8,1,first,17,1000,40,40,DIRECT_RANK2,0,0,1
65,8,1,first,17,1000,40,41,LINE,0,1,3
65,8,1,first,17,1000,40,41,LINE,1,-1,1
65,8,1,first,17,1000,40,41,LINE,1,0,9
65,8,1,first,17,1000,40,41,LINE,1,1,5
65,8,1,first,17,1000,40,42,LINE,0,1,3
65,8,1,first,17,1000,40,42,LINE,1,-1,1
65,8,1,first,17,1000,40,42,LINE,1,0,11
65,8,1,first,17,1000,40,42,LINE,1,1,2
65,8,1,first,17,1000,40,43,LINE,0,1,4
65,8,1,first,17,1000,40,43,LINE,1,-1,1
65,8,1,first,17,1000,40,43,LINE,1,0,3
65,8,1,first,17,1000,40,44,LINE,0,1,6
65,8,1,first,17,1000,40,44,LINE,1,0,3
65,8,1,first,17,1000,40,45,LINE,0,1,1
65,8,1,first,17,1000,40,45,LINE,1,0,1
65,8,1,first,17,1000,40,45,LINE,1,1,2
65,8,1,first,17,1000,40,46,LINE,0,1,4
65,8,1,first,17,1000,40,46,LINE,1,0,4
65,8,1,first,17,1000,40,47,LINE,0,1,1
65,8,1,first,17,1000,40,47,LINE,1,0,4
65,8,1,first,17,1000,40,48,LINE,0,1,2
65,8,1,first,17,1000,40,50,LINE,0,1,1
65,8,1,first,17,1000,41,41,DIRECT_RANK2,0,0,2
65,8,1,first,17,1000,41,42,LINE,0,1,7
65,8,1,first,17,1000,41,42,LINE,1,-1,3
65,8,1,first,17,1000,41,42,LINE,1,0,4
65,8,1,first,17,1000,41,42,LINE,1,1,1
65,8,1,first,17,1000,41,43,LINE,0,1,6
65,8,1,first,17,1000,41,43,LINE,1,-1,1
65,8,1,first,17,1000,41,43,LINE,1,0,2
65,8,1,first,17,1000,41,43,LINE,1,1,4
65,8,1,first,17,1000,41,44,LINE,0,1,5
65,8,1,first,17,1000,41,44,LINE,1,0,7
65,8,1,first,17,1000,41,45,LINE,0,1,1
65,8,1,first,17,1000,41,45,LINE,1,-1,1
65,8,1,first,17,1000,41,46,LINE,0,1,2
65,8,1,first,17,1000,41,46,LINE,1,0,2
65,8,1,first,17,1000,41,47,LINE,0,1,2
65,8,1,first,17,1000,41,47,LINE,1,-1,1
65,8,1,first,17,1000,41,47,LINE,1,0,2
65,8,1,first,17,1000,41,48,LINE,1,0,3
65,8,1,first,17,1000,41,48,LINE,1,1,2
65,8,1,first,17,1000,41,49,LINE,1,0,2
65,8,1,first,17,1000,41,51,LINE,1,0,1
65,8,1,first,17,1000,41,52,LINE,0,1,1
65,8,1,first,17,1000,42,43,LINE,0,1,4
65,8,1,first,17,1000,42,43,LINE,1,-1,1
65,8,1,first,17,1000,42,43,LINE,1,0,6
65,8,1,first,17,1000,42,43,LINE,1,1,1
65,8,1,first,17,1000,42,44,LINE,0,1,3
65,8,1,first,17,1000,42,44,LINE,1,0,5
65,8,1,first,17,1000,42,44,LINE,1,1,3
65,8,1,first,17,1000,42,45,LINE,0,1,3
65,8,1,first,17,1000,42,45,LINE,1,0,2
65,8,1,first,17,1000,42,46,LINE,0,1,1
65,8,1,first,17,1000,42,46,LINE,1,-1,1
65,8,1,first,17,1000,42,46,LINE,1,0,1
65,8,1,first,17,1000,42,47,LINE,1,1,1
65,8,1,first,17,1000,42,48,LINE,0,1,2
65,8,1,first,17,1000,42,48,LINE,1,0,1
65,8,1,first,17,1000,42,48,LINE,1,1,1
65,8,1,first,17,1000,42,49,LINE,1,0,3
65,8,1,first,17,1000,42,50,LINE,0,1,2
65,8,1,first,17,1000,42,50,LINE,1,1,1
65,8,1,first,17,1000,42,52,LINE,0,1,1
65,8,1,first,17,1000,42,52,LINE,1,0,1
65,8,1,first,17,1000,43,43,DIRECT_RANK2,0,0,1
65,8,1,first,17,1000,43,44,LINE,0,1,3
65,8,1,first,17,1000,43,44,LINE,1,0,6
65,8,1,first,17,1000,43,45,LINE,0,1,1
65,8,1,first,17,1000,43,45,LINE,1,-1,1
65,8,1,first,17,1000,43,45,LINE,1,0,2
65,8,1,first,17,1000,43,46,LINE,1,-1,1
65,8,1,first,17,1000,43,46,LINE,1,0,4
65,8,1,first,17,1000,43,46,LINE,1,1,1
65,8,1,first,17,1000,43,49,LINE,0,1,1
65,8,1,first,17,1000,43,49,LINE,1,-1,1
65,8,1,first,17,1000,43,49,LINE,1,0,1
65,8,1,first,17,1000,43,50,LINE,1,0,1
65,8,1,first,17,1000,43,52,LINE,1,0,1
65,8,1,first,17,1000,43,53,LINE,0,1,1
65,8,1,first,17,1000,44,45,LINE,0,1,3
65,8,1,first,17,1000,44,45,LINE,1,0,3
65,8,1,first,17,1000,44,46,LINE,0,1,2
65,8,1,first,17,1000,44,46,LINE,1,0,3
65,8,1,first,17,1000,44,47,LINE,0,1,3
65,8,1,first,17,1000,44,49,LINE,1,1,1
65,8,1,first,17,1000,44,50,LINE,0,1,1
65,8,1,first,17,1000,45,45,DIRECT_RANK2,0,0,1
65,8,1,first,17,1000,45,46,LINE,0,1,2
65,8,1,first,17,1000,45,46,LINE,1,1,2
65,8,1,first,17,1000,45,47,LINE,1,-1,1
65,8,1,first,17,1000,46,46,DIRECT_RANK2,0,0,1
65,8,1,first,17,1000,46,48,LINE,1,0,1
65,8,1,first,17,1000,46,49,LINE,0,1,1
65,8,1,first,17,1000,47,48,LINE,1,-1,1
65,7,4,second,17,1000,21,39,LINE,0,1,1
65,7,4,second,17,1000,24,40,LINE,1,0,1
65,7,4,second,17,1000,25,39,LINE,0,1,1
65,7,4,second,17,1000,25,41,LINE,1,0,1
65,7,4,second,17,1000,25,45,LINE,1,0,1
65,7,4,second,17,1000,25,46,LINE,0,1,1
65,7,4,second,17,1000,25,46,LINE,1,0,1
65,7,4,second,17,1000,26,27,LINE,1,0,1
65,7,4,second,17,1000,26,37,LINE,0,1,1
65,7,4,second,17,1000,26,39,LINE,1,0,1
65,7,4,second,17,1000,26,42,LINE,0,1,1
65,7,4,second,17,1000,26,42,LINE,1,0,1
65,7,4,second,17,1000,26,43,LINE,1,0,2
65,7,4,second,17,1000,26,45,LINE,0,1,1
65,7,4,second,17,1000,26,45,LINE,1,0,1
65,7,4,second,17,1000,26,48,LINE,0,1,1
65,7,4,second,17,1000,27,29,LINE,1,-1,1
65,7,4,second,17,1000,27,33,LINE,1,0,1
65,7,4,second,17,1000,27,35,LINE,1,0,1
65,7,4,second,17,1000,27,36,LINE,0,1,1
65,7,4,second,17,1000,27,37,LINE,1,1,1
65,7,4,second,17,1000,27,38,LINE,0,1,1
65,7,4,second,17,1000,27,42,LINE,0,1,1
65,7,4,second,17,1000,27,48,LINE,1,0,1
65,7,4,second,17,1000,28,35,LINE,0,1,1
65,7,4,second,17,1000,28,39,LINE,0,1,1
65,7,4,second,17,1000,28,39,LINE,1,0,1
65,7,4,second,17,1000,28,40,LINE,1,0,2
65,7,4,second,17,1000,28,41,LINE,0,1,1
65,7,4,second,17,1000,28,42,LINE,0,1,1
65,7,4,second,17,1000,28,43,LINE,0,1,1
65,7,4,second,17,1000,28,45,LINE,1,0,1
65,7,4,second,17,1000,29,29,DIRECT_RANK2,0,0,1
65,7,4,second,17,1000,29,34,LINE,1,0,1
65,7,4,second,17,1000,29,35,LINE,1,0,1
65,7,4,second,17,1000,29,37,LINE,1,0,1
65,7,4,second,17,1000,29,38,LINE,1,0,1
65,7,4,second,17,1000,29,39,LINE,0,1,2
65,7,4,second,17,1000,29,40,LINE,1,0,1
65,7,4,second,17,1000,29,42,LINE,0,1,1
65,7,4,second,17,1000,29,43,LINE,1,0,1
65,7,4,second,17,1000,29,44,LINE,0,1,1
65,7,4,second,17,1000,29,45,LINE,1,0,2
65,7,4,second,17,1000,29,46,LINE,1,0,1
65,7,4,second,17,1000,29,47,LINE,1,0,1
65,7,4,second,17,1000,29,52,LINE,0,1,1
65,7,4,second,17,1000,30,31,LINE,1,0,1
65,7,4,second,17,1000,30,32,LINE,1,0,1
65,7,4,second,17,1000,30,35,LINE,0,1,1
65,7,4,second,17,1000,30,35,LINE,1,0,1
65,7,4,second,17,1000,30,36,LINE,1,0,2
65,7,4,second,17,1000,30,37,LINE,0,1,1
65,7,4,second,17,1000,30,38,LINE,1,0,3
65,7,4,second,17,1000,30,39,LINE,1,0,2
65,7,4,second,17,1000,30,40,LINE,0,1,1
65,7,4,second,17,1000,30,40,LINE,1,0,1
65,7,4,second,17,1000,30,41,LINE,0,1,3
65,7,4,second,17,1000,30,41,LINE,1,0,2
65,7,4,second,17,1000,30,42,LINE,1,0,1
65,7,4,second,17,1000,30,43,LINE,0,1,1
65,7,4,second,17,1000,30,43,LINE,1,0,1
65,7,4,second,17,1000,30,44,LINE,1,1,1
65,7,4,second,17,1000,30,45,LINE,1,0,1
65,7,4,second,17,1000,30,46,LINE,1,0,1
65,7,4,second,17,1000,30,47,LINE,1,0,1
65,7,4,second,17,1000,30,48,LINE,0,1,2
65,7,4,second,17,1000,30,48,LINE,1,0,1
65,7,4,second,17,1000,31,32,LINE,0,1,1
65,7,4,second,17,1000,31,34,LINE,1,0,1
65,7,4,second,17,1000,31,35,LINE,0,1,2
65,7,4,second,17,1000,31,36,LINE,0,1,1
65,7,4,second,17,1000,31,37,LINE,0,1,2
65,7,4,second,17,1000,31,38,LINE,1,0,2
65,7,4,second,17,1000,31,39,LINE,0,1,3
65,7,4,second,17,1000,31,40,LINE,0,1,2
65,7,4,second,17,1000,31,40,LINE,1,0,1
65,7,4,second,17,1000,31,40,LINE,1,1,1
65,7,4,second,17,1000,31,41,LINE,0,1,2
65,7,4,second,17,1000,31,42,LINE,1,0,1
65,7,4,second,17,1000,31,43,LINE,1,0,4
65,7,4,second,17,1000,31,44,LINE,1,0,3
65,7,4,second,17,1000,31,46,LINE,0,1,2
65,7,4,second,17,1000,31,46,LINE,1,-1,1
65,7,4,second,17,1000,31,46,LINE,1,0,1
65,7,4,second,17,1000,32,33,LINE,1,-1,1
65,7,4,second,17,1000,32,34,LINE,0,1,1
65,7,4,second,17,1000,32,34,LINE,1,0,1
65,7,4,second,17,1000,32,35,LINE,0,1,1
65,7,4,second,17,1000,32,35,LINE,1,-2,1
65,7,4,second,17,1000,32,35,LINE,1,-1,1
65,7,4,second,17,1000,32,36,LINE,0,1,1
65,7,4,second,17,1000,32,36,LINE,1,0,3
65,7,4,second,17,1000,32,36,LINE,1,1,1
65,7,4,second,17,1000,32,37,LINE,0,1,2
65,7,4,second,17,1000,32,37,LINE,1,0,4
65,7,4,second,17,1000,32,38,LINE,0,1,4
65,7,4,second,17,1000,32,38,LINE,1,0,2
65,7,4,second,17,1000,32,38,LINE,1,1,1
65,7,4,second,17,1000,32,39,LINE,0,1,3
65,7,4,second,17,1000,32,39,LINE,1,0,3
65,7,4,second,17,1000,32,40,LINE,0,1,3
65,7,4,second,17,1000,32,40,LINE,1,0,1
65,7,4,second,17,1000,32,41,LINE,0,1,2
65,7,4,second,17,1000,32,41,LINE,1,-1,1
65,7,4,second,17,1000,32,42,LINE,0,1,2
65,7,4,second,17,1000,32,43,LINE,0,1,1
65,7,4,second,17,1000,32,43,LINE,1,0,3
65,7,4,second,17,1000,32,44,LINE,0,1,1
65,7,4,second,17,1000,32,45,LINE,0,1,1
65,7,4,second,17,1000,32,45,LINE,1,0,1
65,7,4,second,17,1000,32,46,LINE,1,0,3
65,7,4,second,17,1000,32,47,LINE,0,1,1
65,7,4,second,17,1000,32,48,LINE,1,0,1
65,7,4,second,17,1000,32,50,LINE,1,0,1
65,7,4,second,17,1000,33,33,DIRECT_RANK2,0,0,1
65,7,4,second,17,1000,33,34,LINE,0,1,1
65,7,4,second,17,1000,33,34,LINE,1,-1,1
65,7,4,second,17,1000,33,34,LINE,1,0,1
65,7,4,second,17,1000,33,35,LINE,0,1,2
65,7,4,second,17,1000,33,35,LINE,1,1,1
65,7,4,second,17,1000,33,36,LINE,0,1,1
65,7,4,second,17,1000,33,36,LINE,1,0,2
65,7,4,second,17,1000,33,37,LINE,0,1,2
65,7,4,second,17,1000,33,37,LINE,1,-1,1
65,7,4,second,17,1000,33,37,LINE,1,0,6
65,7,4,second,17,1000,33,38,LINE,0,1,2
65,7,4,second,17,1000,33,38,LINE,1,0,2
65,7,4,second,17,1000,33,38,LINE,1,1,2
65,7,4,second,17,1000,33,39,LINE,0,1,1
65,7,4,second,17,1000,33,39,LINE,1,-1,1
65,7,4,second,17,1000,33,40,LINE,0,1,2
65,7,4,second,17,1000,33,40,LINE,1,0,3
65,7,4,second,17,1000,33,41,LINE,0,1,2
65,7,4,second,17,1000,33,41,LINE,1,0,1
65,7,4,second,17,1000,33,42,LINE,0,1,3
65,7,4,second,17,1000,33,42,LINE,1,0,1
65,7,4,second,17,1000,33,43,LINE,0,1,2
65,7,4,second,17,1000,33,43,LINE,1,0,4
65,7,4,second,17,1000,33,44,LINE,1,0,1
65,7,4,second,17,1000,33,45,LINE,0,1,1
65,7,4,second,17,1000,33,46,LINE,0,1,2
65,7,4,second,17,1000,33,46,LINE,1,0,2
65,7,4,second,17,1000,33,50,LINE,1,0,1
65,7,4,second,17,1000,34,35,LINE,0,1,2
65,7,4,second,17,1000,34,35,LINE,1,0,2
65,7,4,second,17,1000,34,35,LINE,1,1,1
65,7,4,second,17,1000,34,36,LINE,0,1,1
65,7,4,second,17,1000,34,36,LINE,1,-1,2
65,7,4,second,17,1000,34,36,LINE,1,0,4
65,7,4,second,17,1000,34,37,LINE,0,1,1
65,7,4,second,17,1000,34,37,LINE,1,-1,1
65,7,4,second,17,1000,34,37,LINE,1,0,1
65,7,4,second,17,1000,34,37,LINE,1,1,1
65,7,4,second,17,1000,34,38,LINE,0,1,3
65,7,4,second,17,1000,34,38,LINE,1,0,1
65,7,4,second,17,1000,34,39,LINE,0,1,4
65,7,4,second,17,1000,34,39,LINE,1,0,2
65,7,4,second,17,1000,34,39,LINE,1,1,1
65,7,4,second,17,1000,34,40,LINE,0,1,5
65,7,4,second,17,1000,34,40,LINE,1,-1,2
65,7,4,second,17,1000,34,40,LINE,1,0,2
65,7,4,second,17,1000,34,41,LINE,0,1,3
65,7,4,second,17,1000,34,41,LINE,1,0,4
65,7,4,second,17,1000,34,42,LINE,0,1,3
65,7,4,second,17,1000,34,43,LINE,0,1,2
65,7,4,second,17,1000,34,43,LINE,1,-1,1
65,7,4,second,17,1000,34,43,LINE,1,0,1
65,7,4,second,17,1000,34,44,LINE,0,1,3
65,7,4,second,17,1000,34,44,LINE,1,-1,2
65,7,4,second,17,1000,34,44,LINE,1,0,1
65,7,4,second,17,1000,34,45,LINE,0,1,4
65,7,4,second,17,1000,34,46,LINE,1,0,1
65,7,4,second,17,1000,34,47,LINE,0,1,1
65,7,4,second,17,1000,34,48,LINE,0,1,1
65,7,4,second,17,1000,34,50,LINE,0,1,1
65,7,4,second,17,1000,35,36,LINE,0,1,4
65,7,4,second,17,1000,35,36,LINE,1,-1,2
65,7,4,second,17,1000,35,36,LINE,1,0,4
65,7,4,second,17,1000,35,36,LINE,1,1,1
65,7,4,second,17,1000,35,37,LINE,0,1,3
65,7,4,second,17,1000,35,37,LINE,1,0,2
65,7,4,second,17,1000,35,37,LINE,1,1,3
65,7,4,second,17,1000,35,38,LINE,0,1,8
65,7,4,second,17,1000,35,38,LINE,1,-1,2
65,7,4,second,17,1000,35,38,LINE,1,0,3
65,7,4,second,17,1000,35,39,LINE,0,1,8
65,7,4,second,17,1000,35,39,LINE,1,0,4
65,7,4,second,17,1000,35,39,LINE,1,1,1
65,7,4,second,17,1000,35,40,LINE,0,1,6
65,7,4,second,17,1000,35,40,LINE,1,0,3
65,7,4,second,17,1000,35,41,LINE,0,1,1
65,7,4,second,17,1000,35,41,LINE,1,0,7
65,7,4,second,17,1000,35,41,LINE,1,1,2
65,7,4,second,17,1000,35,42,LINE,0,1,4
65,7,4,second,17,1000,35,42,LINE,1,0,4
65,7,4,second,17,1000,35,43,LINE,0,1,1
65,7,4,second,17,1000,35,43,LINE,1,0,3
65,7,4,second,17,1000,35,44,LINE,0,1,3
65,7,4,second,17,1000,35,44,LINE,1,-1,1
65,7,4,second,17,1000,35,44,LINE,1,0,2
65,7,4,second,17,1000,35,44,LINE,1,1,1
65,7,4,second,17,1000,35,45,LINE,0,1,1
65,7,4,second,17,1000,35,45,LINE,1,0,1
65,7,4,second,17,1000,35,46,LINE,0,1,4
65,7,4,second,17,1000,35,46,LINE,1,0,2
65,7,4,second,17,1000,35,47,LINE,1,-1,1
65,7,4,second,17,1000,35,48,LINE,0,1,1
65,7,4,second,17,1000,35,52,LINE,0,1,1
65,7,4,second,17,1000,36,36,DIRECT_RANK2,0,0,1
65,7,4,second,17,1000,36,37,LINE,0,1,3
65,7,4,second,17,1000,36,37,LINE,1,-1,1
65,7,4,second,17,1000,36,37,LINE,1,0,4
65,7,4,second,17,1000,36,37,LINE,1,1,1
65,7,4,second,17,1000,36,38,LINE,0,1,6
65,7,4,second,17,1000,36,38,LINE,1,-1,2
65,7,4,second,17,1000,36,38,LINE,1,0,3
65,7,4,second,17,1000,36,39,LINE,0,1,7
65,7,4,second,17,1000,36,39,LINE,1,0,7
65,7,4,second,17,1000,36,40,LINE,0,1,8
65,7,4,second,17,1000,36,40,LINE,1,-1,1
65,7,4,second,17,1000,36,40,LINE,1,0,11
65,7,4,second,17,1000,36,40,LINE,1,1,2
65,7,4,second,17,1000,36,41,LINE,0,1,3
65,7,4,second,17,1000,36,41,LINE,1,0,8
65,7,4,second,17,1000,36,42,LINE,0,1,4
65,7,4,second,17,1000,36,42,LINE,1,0,3
65,7,4,second,17,1000,36,42,LINE,1,1,1
65,7,4,second,17,1000,36,43,LINE,0,1,1
65,7,4,second,17,1000,36,43,LINE,1,0,7
65,7,4,second,17,1000,36,44,LINE,0,1,1
65,7,4,second,17,1000,36,44,LINE,1,0,4
65,7,4,second,17,1000,36,45,LINE,0,1,3
65,7,4,second,17,1000,36,45,LINE,1,0,1
65,7,4,second,17,1000,36,46,LINE,0,1,1
65,7,4,second,17,1000,36,47,LINE,1,0,1
65,7,4,second,17,1000,36,48,LINE,1,0,2
65,7,4,second,17,1000,36,48,LINE,1,1,1
65,7,4,second,17,1000,36,49,LINE,1,0,1
65,7,4,second,17,1000,36,50,LINE,1,0,1
65,7,4,second,17,1000,37,37,DIRECT_RANK2,0,0,2
65,7,4,second,17,1000,37,38,LINE,0,1,4
65,7,4,second,17,1000,37,38,LINE,1,-1,1
65,7,4,second,17,1000,37,38,LINE,1,0,9
65,7,4,second,17,1000,37,38,LINE,1,1,2
